#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
162.084103496992	467.370316319361	762.494790325465	996.442314359283	767.422243709104	1332.60804975369	1272.45327346408	2487.43887420727	1334.35243833494	1516.66998539889	1625.44734667813	1596.27108125208	1111.02576670338	1533.8717462021	1503.69887409396	1276.65085940519	2243.96833879543	1608.5064986441	1464.08443430556	1311.66759628246	1641.12350625026	1080.59344287447	1634.2138162564	1210.7646729684	1115.0563045954	967.49646093438	919.303813660781	1214.7537189296	871.961674407581	1282.61583529358
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.115	0.115	0.085	0.08	0.09	0.075	0.075	0.075	0.065	0.04	0.02	0.165
0.085	0.115	0.115	0.165	0.09	0.055	0.075	0.045	0.06	0.045	0.025	0.125
0.055	0.13	0.14	0.145	0.085	0.095	0.045	0.065	0.05	0.04	0.03	0.12
0.055	0.105	0.195	0.125	0.11	0.08	0.06	0.04	0.04	0.035	0.035	0.12
0.125	0.04	0.13	0.165	0.095	0.065	0.085	0.04	0.06	0.04	0.01	0.145
0.095	0.165	0.075	0.105	0.145	0.085	0.025	0.025	0.065	0.045	0.04	0.13
0.095	0.135	0.15	0.095	0.1	0.085	0.045	0.045	0.045	0.02	0.045	0.14
0.09	0.065	0.19	0.16	0.075	0.09	0.085	0.05	0.035	0.04	0.025	0.095
0.095	0.135	0.125	0.145	0.17	0.025	0.07	0.075	0.025	0.025	0.02	0.09
0.1	0.13	0.17	0.125	0.085	0.11	0.055	0.045	0.045	0.025	0.03	0.08
0.09	0.155	0.13	0.17	0.08	0.125	0.075	0.015	0.03	0.03	0.025	0.075
0.075	0.17	0.145	0.125	0.095	0.095	0.065	0.045	0.06	0.015	0.015	0.095
0.065	0.12	0.12	0.17	0.1	0.1	0.09	0.055	0.045	0.045	0.02	0.07
0.105	0.145	0.115	0.185	0.12	0.09	0.06	0.04	0.035	0.035	0.01	0.06
0.105	0.2	0.185	0.14	0.09	0.11	0.02	0.055	0.02	0.03	0.025	0.02
0.09	0.16	0.165	0.14	0.125	0.1	0.045	0.025	0.05	0.015	0.035	0.05
0.105	0.18	0.165	0.16	0.065	0.055	0.035	0.05	0.045	0.03	0.025	0.085
0.065	0.2	0.205	0.195	0.08	0.065	0.035	0.03	0.035	0.015	0.025	0.05
0.09	0.175	0.205	0.165	0.07	0.11	0.05	0.045	0.02	0.025	0.02	0.025
0.06	0.175	0.155	0.215	0.115	0.055	0.075	0.055	0.02	0.035	0.02	0.02
0.18	0.145	0.17	0.13	0.14	0.095	0.06	0.03	0.01	0	0.02	0.02
0.145	0.195	0.165	0.175	0.105	0.08	0.04	0.03	0.03	0.005	0.015	0.015
0.13	0.265	0.185	0.155	0.09	0.04	0.05	0.03	0.005	0.02	0.01	0.02
