#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.760137315185	468.830908878676	763.566401283514	996.044472488449	765.469101926399	1325.32216118507	1273.054357035	2490.24627751858	1330.77631698998	1530.56679471545	1611.4032826057	1614.01334297527	1109.44074742862	1520.20471814723	1503.28837453172	1270.04112438196	2251.37340848041	1603.27262304349	1450.61906395341	1307.18626211814	1633.79532229163	1078.46577394715	1625.15560814713	1206.64801593037	1116.87799854906	968.851589012504	926.935616109363	1206.4823511362	875.846537703913	1274.83768779576
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.055	0.13	0.105	0.145	0.115	0.095	0.075	0.06	0.055	0.04	0.035	0.09
0.08	0.11	0.13	0.13	0.115	0.095	0.045	0.04	0.04	0.055	0.025	0.135
0.06	0.095	0.135	0.14	0.075	0.095	0.065	0.055	0.045	0.035	0.03	0.17
0.05	0.095	0.1	0.18	0.125	0.06	0.07	0.075	0.045	0.05	0.02	0.13
0.085	0.125	0.13	0.13	0.13	0.045	0.065	0.045	0.075	0.035	0.025	0.11
0.095	0.155	0.095	0.17	0.09	0.065	0.04	0.055	0.035	0.045	0.015	0.14
0.055	0.135	0.21	0.125	0.035	0.1	0.085	0.055	0.045	0.035	0.02	0.1
0.095	0.12	0.205	0.125	0.075	0.095	0.05	0.05	0.03	0.05	0.01	0.095
0.065	0.185	0.145	0.095	0.155	0.05	0.06	0.05	0.025	0.04	0.02	0.11
0.09	0.095	0.135	0.12	0.16	0.12	0.06	0.05	0.03	0.06	0.015	0.065
0.12	0.15	0.13	0.14	0.105	0.09	0.05	0.02	0.02	0.035	0.025	0.115
0.055	0.165	0.16	0.11	0.135	0.085	0.05	0.07	0.045	0.03	0.035	0.06
0.09	0.1	0.14	0.205	0.1	0.09	0.06	0.045	0.045	0.02	0.015	0.09
0.085	0.16	0.175	0.105	0.135	0.08	0.075	0.035	0.045	0.025	0.01	0.07
0.07	0.125	0.19	0.16	0.12	0.095	0.05	0.055	0.04	0.03	0.015	0.05
0.16	0.115	0.2	0.135	0.07	0.1	0.08	0.035	0.02	0.03	0.02	0.035
0.11	0.185	0.17	0.13	0.14	0.065	0.055	0.035	0.025	0.02	0.01	0.055
0.065	0.22	0.185	0.12	0.095	0.095	0.03	0.05	0.035	0.015	0.025	0.065
0.14	0.13	0.25	0.135	0.095	0.07	0.06	0.03	0.035	0.015	0.015	0.025
0.09	0.115	0.18	0.195	0.13	0.055	0.055	0.07	0.035	0.02	0.02	0.035
0.18	0.13	0.195	0.11	0.155	0.065	0.05	0.025	0.025	0.015	0.005	0.045
0.18	0.21	0.125	0.135	0.11	0.1	0.055	0.03	0.025	0.01	0.005	0.015
0.135	0.245	0.205	0.11	0.125	0.035	0.05	0.015	0.01	0.025	0.02	0.025
0.105	0.17	0.235	0.23	0.065	0.07	0.035	0.025	0.015	0.035	0.005	0.01
0.13	0.205	0.18	0.185	0.135	0.055	0.045	0.02	0.015	0.01	0.005	0.015
0.105	0.215	0.19	0.17	0.125	0.08	0.04	0.03	0.005	0.015	0.01	0.015
0.155	0.215	0.18	0.155	0.085	0.08	0.08	0.005	0.015	0	0.01	0.02
0.19	0.22	0.17	0.145	0.09	0.09	0.045	0.02	0.01	0.01	0.005	0.005
