#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.054790627354	469.473976744236	755.924053496859	995.214383189927	767.386765511996	1329.44028390187	1289.26736586404	2486.58269254558	1319.09841211377	1531.96165806879	1607.11733964585	1612.49170846848	1094.35201984062	1523.89830541083	1514.00113523038	1262.90693415223	2259.79718518064	1618.17403258282	1464.94807883144	1309.75486081079	1616.76969637417	1070.49799668921	1623.26472073336	1203.051265087	1102.49317518883	959.663955368632	931.73557806445	1198.03158536346	874.440530596426	1276.06123330651
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.12	0.11	0.115	0.125	0.065	0.05	0.065	0.035	0.04	0.05	0.155
0.14	0.125	0.125	0.095	0.075	0.085	0.08	0.055	0.06	0.04	0.025	0.095
0.075	0.135	0.095	0.095	0.145	0.09	0.085	0.055	0.05	0.02	0.02	0.135
0.025	0.12	0.16	0.095	0.09	0.12	0.06	0.05	0.045	0.055	0.05	0.13
0.09	0.075	0.14	0.11	0.1	0.055	0.1	0.06	0.035	0.04	0.035	0.16
0.09	0.165	0.045	0.09	0.14	0.08	0.07	0.065	0.065	0.05	0.025	0.115
0.06	0.145	0.17	0.105	0.06	0.095	0.075	0.08	0.05	0.03	0.035	0.095
0.095	0.135	0.135	0.175	0.055	0.075	0.06	0.075	0.045	0.05	0	0.1
0.09	0.145	0.14	0.155	0.13	0.03	0.08	0.06	0.04	0.03	0.015	0.085
0.1	0.125	0.13	0.15	0.13	0.09	0.05	0.04	0.045	0.02	0.015	0.105
0.12	0.16	0.12	0.155	0.085	0.095	0.065	0.06	0.015	0.03	0.015	0.08
0.07	0.13	0.18	0.13	0.105	0.07	0.09	0.065	0.03	0.01	0.035	0.085
0.09	0.085	0.2	0.14	0.11	0.075	0.03	0.055	0.095	0.025	0	0.095
0.1	0.125	0.145	0.21	0.085	0.11	0.07	0.04	0.015	0.05	0.015	0.035
0.08	0.115	0.12	0.14	0.115	0.13	0.055	0.075	0.035	0.04	0.045	0.05
0.145	0.135	0.155	0.135	0.115	0.075	0.075	0.025	0.035	0.015	0.03	0.06
0.145	0.165	0.13	0.18	0.075	0.065	0.055	0.055	0.04	0.025	0.005	0.06
0.105	0.155	0.165	0.17	0.12	0.07	0.05	0.035	0.03	0.02	0.005	0.075
0.175	0.15	0.195	0.155	0.08	0.085	0.05	0.02	0.025	0.01	0	0.055
0.09	0.18	0.19	0.15	0.105	0.06	0.035	0.035	0.03	0.015	0.045	0.065
0.2	0.145	0.16	0.12	0.12	0.12	0.035	0.02	0.005	0.03	0	0.045
0.15	0.285	0.1	0.14	0.1	0.085	0.05	0.035	0.01	0.02	0.005	0.02
0.09	0.21	0.245	0.115	0.075	0.065	0.06	0.055	0.015	0.02	0.005	0.045
0.13	0.19	0.23	0.17	0.08	0.055	0.025	0.04	0.035	0.015	0.015	0.015
0.15	0.21	0.18	0.185	0.135	0.045	0.025	0.02	0.02	0.015	0	0.015
0.16	0.195	0.16	0.14	0.14	0.115	0.015	0.02	0.02	0.005	0.015	0.015
0.15	0.16	0.275	0.155	0.09	0.05	0.07	0.015	0.02	0.005	0.005	0.005
0.2	0.19	0.11	0.2	0.1	0.045	0.09	0.035	0.01	0.01	0	0.01
0.2	0.26	0.175	0.115	0.09	0.03	0.055	0.035	0.02	0.005	0	0.015
0.145	0.235	0.27	0.15	0.05	0.065	0.01	0.02	0.03	0.01	0	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
