#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.047609564353	466.669147622592	758.454033772797	989.937794716518	758.770629844778	1331.80914286776	1291.92605558999	2491.17713956634	1333.72635126283	1528.30590764749	1621.84435531651	1608.41984896271	1102.52818963497	1536.93037364834	1511.73986564794	1271.08182563092	2238.14445119118	1612.55635827131	1456.83040405338	1307.0083583087	1635.87104714463	1088.12441950021	1627.05962685572	1210.16544704482	1119.14693635257	977.682589072433	930.784192125816	1208.74750716874	868.400599388257	1268.04594622338
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.035	0.14	0.11	0.065	0.075	0.125	0.045	0.095	0.08	0.05	0.01	0.17
0.06	0.105	0.085	0.13	0.11	0.11	0.085	0.065	0.035	0.04	0.03	0.145
0.065	0.145	0.13	0.125	0.105	0.075	0.06	0.035	0.045	0.085	0.015	0.115
0.05	0.085	0.125	0.115	0.08	0.1	0.11	0.09	0.045	0.04	0.045	0.115
0.1	0.08	0.125	0.175	0.08	0.085	0.065	0.05	0.045	0.06	0.025	0.11
0.09	0.165	0.095	0.14	0.12	0.035	0.105	0.045	0.025	0.035	0.035	0.11
0.075	0.17	0.18	0.095	0.095	0.095	0.065	0.05	0.035	0.03	0.02	0.09
0.105	0.09	0.13	0.17	0.075	0.075	0.095	0.035	0.035	0.025	0.025	0.14
0.075	0.155	0.13	0.115	0.155	0.05	0.05	0.065	0.03	0.02	0.03	0.125
0.09	0.115	0.19	0.15	0.11	0.1	0.035	0.03	0.04	0.035	0.02	0.085
0.08	0.13	0.11	0.165	0.085	0.08	0.095	0.04	0.015	0.055	0.03	0.115
0.055	0.155	0.18	0.125	0.14	0.06	0.06	0.06	0.025	0.03	0.03	0.08
0.09	0.115	0.14	0.205	0.09	0.105	0.06	0.075	0.035	0.01	0.025	0.05
0.075	0.115	0.205	0.19	0.135	0.07	0.045	0.04	0.04	0.02	0	0.065
0.09	0.205	0.175	0.115	0.1	0.095	0.055	0.055	0.035	0.01	0.025	0.04
0.125	0.165	0.165	0.125	0.085	0.12	0.045	0.035	0.035	0.025	0.025	0.05
0.1	0.16	0.18	0.155	0.13	0.06	0.045	0.05	0.03	0.02	0.005	0.065
0.08	0.135	0.245	0.14	0.125	0.035	0.055	0.065	0.035	0.035	0	0.05
0.095	0.12	0.24	0.175	0.125	0.085	0.015	0.03	0.035	0.035	0.015	0.03
0.1	0.14	0.21	0.13	0.155	0.07	0.06	0.055	0.015	0.015	0.02	0.03
0.12	0.245	0.195	0.095	0.165	0.07	0.02	0.035	0.01	0.005	0.02	0.02
0.165	0.195	0.16	0.17	0.09	0.05	0.04	0.04	0.055	0.005	0.02	0.01
0.13	0.21	0.245	0.125	0.105	0.08	0.03	0.045	0.005	0.005	0	0.02
0.06	0.235	0.23	0.18	0.065	0.07	0.035	0.045	0.04	0.015	0.015	0.01
0.19	0.235	0.16	0.16	0.11	0.025	0.03	0.015	0.02	0.015	0.005	0.035
0.095	0.205	0.19	0.17	0.13	0.09	0.03	0.045	0.03	0.005	0.005	0.005
0.185	0.2	0.235	0.15	0.065	0.06	0.025	0.04	0.015	0	0.005	0.02
0.15	0.19	0.195	0.19	0.12	0.045	0.045	0.02	0.01	0.01	0.005	0.02
0.19	0.26	0.175	0.105	0.12	0.065	0.01	0.02	0.02	0.01	0.01	0.015
0.18	0.25	0.21	0.11	0.045	0.095	0.045	0.03	0.025	0	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.47905112667785	1.50319476672716	1.47165825163943	1.8258841397531	1.34535333113257	1.53777870057606	1.48275048986172	1.67348902099708	1.28424880723709	1.0511072045832	1.23859368809925	1.13405608960934	1.2072859551373	0.923580646397326	0.904029063585591	0.910884327565244	0.98807528465678	0.829853872273966	0.744120309975035	0.891720087354755	0.666710216768237	0.661235421010295	0.746819774036497	0.594679471048006	0.467880888918868	0.49527755444492	0.561520673963356	0.476033655667765	0.551240539777681	0.527032566530142
#biom_cv																				
0.29581022533557	0.300638953345431	0.294331650327887	0.365176827950619	0.269070666226515	0.307555740115211	0.296550097972344	0.334697804199415	0.256849761447419	0.21022144091664	0.24771873761985	0.226811217921867	0.241457191027461	0.184716129279465	0.180805812717118	0.182176865513049	0.197615056931356	0.165970774454793	0.148824061995007	0.178344017470951	0.133342043353647	0.132247084202059	0.149363954807299	0.118935894209601	0.0935761777837736	0.0990555108889841	0.112304134792671	0.0952067311335531	0.110248107955536	0.105406513306028
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.085	0.125	0.135	0.12	0.08	0.105	0.065	0.05	0.025	0.04	0.035	0.135
