#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.102125920571	469.184023902373	759.033818433754	991.157702720493	768.392080054696	1323.90016584835	1279.4347046973	2468.68710585135	1328.68762155035	1520.33582118608	1613.44660460688	1614.09752583436	1099.96651444301	1518.04350668931	1503.01774043869	1274.04992685376	2251.81955085362	1621.49623701107	1462.4662666164	1303.51286958031	1637.5477640151	1082.00622061622	1630.09457677262	1202.02674723793	1110.32058036165	973.122754225807	923.98477770418	1211.07536834997	869.121357435191	1273.79569007873
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.08	0.115	0.13	0.125	0.085	0.1	0.075	0.045	0.025	0.045	0.02	0.155
0.095	0.08	0.125	0.09	0.135	0.075	0.07	0.07	0.035	0.055	0.025	0.145
0.05	0.15	0.13	0.115	0.075	0.05	0.09	0.035	0.05	0.08	0.005	0.17
0.065	0.09	0.16	0.145	0.145	0.075	0.07	0.03	0.045	0.03	0.04	0.105
0.085	0.095	0.115	0.14	0.085	0.085	0.08	0.075	0.045	0.035	0.025	0.135
0.075	0.16	0.12	0.115	0.125	0.1	0.06	0.035	0.04	0.045	0.03	0.095
0.045	0.155	0.155	0.115	0.07	0.095	0.095	0.02	0.05	0.065	0.035	0.1
0.095	0.12	0.185	0.12	0.105	0.085	0.085	0.035	0.04	0.025	0.015	0.09
0.1	0.145	0.12	0.08	0.135	0.055	0.09	0.065	0.04	0.045	0.015	0.11
0.085	0.12	0.18	0.07	0.15	0.12	0.04	0.025	0.045	0.02	0.02	0.125
0.12	0.08	0.145	0.13	0.115	0.095	0.11	0.035	0.035	0.035	0.025	0.075
0.095	0.185	0.125	0.125	0.06	0.07	0.09	0.07	0.035	0.035	0.03	0.08
0.1	0.125	0.17	0.16	0.115	0.095	0.025	0.055	0.04	0.005	0.02	0.09
0.145	0.115	0.145	0.13	0.15	0.065	0.05	0.025	0.04	0.045	0.005	0.085
0.085	0.145	0.165	0.14	0.1	0.095	0.065	0.06	0.055	0.03	0.015	0.045
0.135	0.21	0.13	0.14	0.08	0.085	0.045	0.04	0.045	0.02	0.005	0.065
0.115	0.15	0.175	0.175	0.115	0.05	0.085	0.035	0.015	0.02	0.02	0.045
