#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.361215002631	471.678890823903	763.211872788946	1000.5060013472	762.792572611352	1323.72096686304	1282.45258415957	2490.28694844213	1313.23040336388	1532.98384021587	1607.88594438464	1604.97771637292	1114.38367070675	1527.90524155306	1518.50586052852	1270.82447386039	2246.84992055006	1609.7321695907	1452.30515654062	1314.68874013316	1631.29379893759	1073.89279811288	1635.27183587369	1217.17333419084	1126.60212938416	965.850223757638	924.2445719295	1207.06374339716	882.75205377833	1277.58881438971
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.075	0.15	0.115	0.08	0.13	0.09	0.05	0.065	0.045	0.05	0.03	0.12
0.08	0.125	0.125	0.13	0.105	0.055	0.07	0.05	0.055	0.04	0.02	0.145
0.055	0.095	0.16	0.115	0.105	0.085	0.075	0.06	0.065	0.025	0.03	0.13
0.05	0.1	0.135	0.1	0.13	0.08	0.065	0.085	0.04	0.045	0.02	0.15
0.1	0.1	0.125	0.175	0.085	0.1	0.045	0.05	0.04	0.04	0.02	0.12
0.07	0.14	0.105	0.14	0.13	0.075	0.045	0.035	0.055	0.055	0.025	0.125
0.11	0.135	0.185	0.07	0.095	0.08	0.05	0.025	0.05	0.025	0.015	0.16
0.085	0.115	0.125	0.21	0.075	0.08	0.07	0.035	0.045	0.03	0.02	0.11
0.085	0.15	0.12	0.14	0.15	0.035	0.065	0.055	0.045	0.02	0.025	0.11
0.105	0.13	0.18	0.115	0.115	0.085	0.045	0.07	0.025	0.035	0.015	0.08
0.12	0.135	0.085	0.11	0.125	0.11	0.04	0.055	0.055	0.04	0.03	0.095
0.105	0.155	0.17	0.1	0.11	0.1	0.06	0.055	0.005	0.025	0.035	0.08
0.095	0.125	0.215	0.115	0.14	0.105	0.045	0.06	0.025	0.01	0.005	0.06
0.135	0.155	0.165	0.13	0.1	0.075	0.07	0.04	0.03	0.01	0.025	0.065
0.12	0.165	0.16	0.13	0.125	0.07	0.05	0.045	0.025	0.035	0.015	0.06
0.11	0.115	0.215	0.175	0.085	0.075	0.055	0.03	0.035	0.015	0.02	0.07
0.1	0.165	0.165	0.17	0.125	0.07	0.05	0.05	0.015	0.03	0.025	0.035
0.11	0.22	0.165	0.17	0.08	0.065	0.04	0.03	0.04	0.03	0.03	0.02
0.125	0.13	0.24	0.165	0.105	0.09	0.03	0.02	0.035	0.005	0.01	0.045
0.095	0.19	0.125	0.185	0.16	0.1	0.035	0.015	0.025	0.025	0.01	0.035
0.165	0.115	0.18	0.12	0.15	0.065	0.065	0.065	0.015	0.01	0.02	0.03
0.17	0.225	0.16	0.125	0.12	0.06	0.03	0.03	0.025	0.015	0.005	0.035
0.165	0.21	0.275	0.1	0.075	0.07	0.06	0.025	0	0	0.005	0.015
0.1	0.165	0.27	0.19	0.055	0.065	0.03	0.045	0.03	0.005	0.02	0.025
0.14	0.185	0.15	0.23	0.135	0.035	0.03	0.03	0.025	0.02	0.005	0.015
0.15	0.205	0.16	0.135	0.125	0.1	0.055	0.02	0.02	0.005	0	0.025
0.155	0.14	0.265	0.19	0.08	0.08	0.045	0.02	0.01	0.005	0.01	0
0.21	0.19	0.15	0.165	0.085	0.06	0.04	0.05	0.015	0.015	0.005	0.015
0.195	0.25	0.18	0.11	0.125	0.04	0.045	0.035	0	0.01	0.005	0.005
0.165	0.24	0.205	0.18	0.055	0.06	0.035	0.02	0.005	0.01	0.005	0.02
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
