#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.517405441473	468.399880828639	757.109056887106	993.956092988356	769.057136204825	1326.39903314964	1277.21836908304	2488.30690055682	1328.6189011637	1531.28211716159	1612.46339990431	1617.33421642582	1096.84513074692	1521.45364665476	1508.71418381816	1264.59919625678	2239.24529335865	1621.23054836172	1474.61263075544	1322.96178129678	1629.91259292934	1080.80319872327	1628.25554606423	1198.52378467412	1115.10666199278	971.53033166456	920.868608305537	1210.41997523913	863.60328974677	1272.52615286987
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.115	0.11	0.085	0.105	0.08	0.065	0.055	0.05	0.085	0.07	0.025	0.155
0.095	0.115	0.15	0.095	0.12	0.095	0.075	0.05	0.02	0.035	0.04	0.11
0.06	0.18	0.12	0.105	0.1	0.09	0.065	0.065	0.035	0.02	0.035	0.125
0.06	0.105	0.145	0.08	0.11	0.09	0.075	0.075	0.04	0.035	0.03	0.155
0.1	0.055	0.085	0.21	0.11	0.09	0.06	0.06	0.065	0.04	0.02	0.105
0.075	0.145	0.105	0.14	0.125	0.07	0.08	0.03	0.04	0.025	0.03	0.135
0.08	0.165	0.18	0.085	0.085	0.085	0.07	0.045	0.055	0.03	0.025	0.095
0.11	0.105	0.155	0.155	0.1	0.06	0.055	0.06	0.035	0.03	0.035	0.1
0.09	0.105	0.135	0.165	0.125	0.065	0.07	0.05	0.015	0.015	0.025	0.14
0.085	0.14	0.125	0.11	0.12	0.105	0.05	0.055	0.05	0.015	0.02	0.125
0.095	0.17	0.11	0.135	0.1	0.095	0.07	0.06	0.03	0.045	0.04	0.05
0.06	0.155	0.19	0.105	0.12	0.06	0.08	0.06	0.025	0.04	0.025	0.08
0.085	0.135	0.135	0.14	0.08	0.1	0.085	0.065	0.035	0.005	0.035	0.1
0.1	0.17	0.12	0.12	0.155	0.085	0.05	0.055	0.015	0.01	0.025	0.095
0.095	0.135	0.14	0.14	0.115	0.105	0.06	0.065	0.005	0.04	0.015	0.085
0.09	0.16	0.125	0.18	0.075	0.145	0.065	0.035	0.025	0.035	0.01	0.055
0.155	0.205	0.155	0.13	0.125	0.025	0.055	0.03	0.04	0.025	0.01	0.045
0.155	0.17	0.175	0.125	0.07	0.045	0.06	0.03	0.045	0.045	0.035	0.045
0.105	0.14	0.215	0.155	0.11	0.065	0.06	0.035	0.045	0.01	0.01	0.05
0.115	0.165	0.115	0.19	0.14	0.095	0.065	0.02	0.02	0.015	0.02	0.04
0.175	0.2	0.16	0.125	0.11	0.08	0.025	0.035	0.04	0.02	0.005	0.025
0.165	0.25	0.125	0.095	0.105	0.1	0.075	0.025	0.03	0.01	0.005	0.015
0.125	0.18	0.225	0.12	0.16	0.08	0.05	0.02	0.015	0.01	0	0.015
0.14	0.22	0.215	0.165	0.095	0.035	0.035	0.045	0.02	0	0.02	0.01
0.2	0.195	0.175	0.175	0.105	0.035	0.04	0.005	0.025	0.015	0.01	0.02
0.14	0.195	0.22	0.13	0.1	0.1	0.025	0.045	0.01	0.01	0.005	0.02
0.17	0.2	0.18	0.155	0.155	0.045	0.035	0.015	0.015	0.005	0.015	0.01
0.16	0.16	0.225	0.2	0.065	0.075	0.035	0.015	0.015	0.005	0	0.045
0.235	0.25	0.175	0.135	0.09	0.045	0.025	0.015	0.01	0.015	0	0.005
0.115	0.315	0.245	0.135	0.045	0.05	0.03	0.02	0.015	0.02	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
