#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.722078752345	471.602933273918	763.079134429796	989.702962178884	757.806355260025	1327.51435453512	1279.79655031796	2490.73345175177	1318.86619690731	1529.80574883523	1615.88429873735	1621.00231894846	1106.06820302073	1527.20820005035	1504.78073317996	1279.26138608666	2240.50297965585	1614.49728390154	1463.1241860999	1317.47611007095	1625.01746518137	1072.32499477965	1622.01303215445	1208.06997727829	1119.07915692123	973.847619671905	923.970393251726	1209.223870446	878.225965323946	1273.4236562578
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.045	0.105	0.16	0.165	0.085	0.05	0.07	0.06	0.025	0.035	0.03	0.17
0.095	0.115	0.15	0.09	0.11	0.07	0.08	0.085	0.045	0.03	0.02	0.11
0.05	0.16	0.145	0.15	0.085	0.055	0.085	0.055	0.07	0.02	0.05	0.075
0.05	0.1	0.14	0.12	0.13	0.09	0.085	0.06	0.05	0.03	0.04	0.105
0.12	0.08	0.11	0.185	0.1	0.075	0.06	0.075	0.035	0.04	0.03	0.09
0.075	0.11	0.135	0.105	0.125	0.06	0.125	0.065	0.03	0.03	0.03	0.11
0.08	0.135	0.205	0.075	0.095	0.095	0.06	0.055	0.035	0.03	0.025	0.11
0.12	0.115	0.18	0.16	0.05	0.055	0.075	0.065	0.045	0.035	0.005	0.095
0.08	0.115	0.155	0.155	0.13	0.075	0.075	0.065	0.025	0.005	0.035	0.085
0.1	0.12	0.13	0.11	0.145	0.115	0.05	0.045	0.035	0.04	0.035	0.075
0.11	0.12	0.17	0.15	0.11	0.07	0.08	0.025	0.04	0.02	0.01	0.095
0.085	0.095	0.165	0.155	0.14	0.1	0.07	0.05	0.01	0.01	0.025	0.095
0.065	0.12	0.165	0.175	0.135	0.105	0.045	0.03	0.07	0.005	0.015	0.07
0.135	0.115	0.13	0.13	0.175	0.07	0.065	0.05	0.045	0.015	0.01	0.06
0.125	0.145	0.17	0.1	0.09	0.105	0.08	0.045	0.015	0.025	0.03	0.07
0.105	0.135	0.16	0.14	0.125	0.06	0.075	0.05	0.035	0.055	0.015	0.045
0.115	0.14	0.155	0.155	0.105	0.12	0.05	0.06	0.03	0.015	0.015	0.04
0.08	0.175	0.23	0.185	0.095	0.055	0.03	0.055	0.045	0.015	0.005	0.03
0.145	0.105	0.21	0.13	0.105	0.08	0.045	0.03	0.03	0.035	0.03	0.055
0.095	0.15	0.165	0.195	0.1	0.09	0.055	0.04	0.025	0.03	0.015	0.04
0.175	0.195	0.135	0.135	0.09	0.085	0.05	0.045	0.02	0.01	0.035	0.025
0.175	0.255	0.135	0.12	0.105	0.075	0.04	0.045	0.015	0.01	0.005	0.02
0.115	0.22	0.265	0.07	0.08	0.04	0.065	0.05	0.035	0.025	0.01	0.025
0.105	0.18	0.225	0.205	0.085	0.085	0.05	0.04	0.005	0	0	0.02
0.175	0.18	0.175	0.195	0.135	0.045	0.015	0.025	0.02	0.015	0.015	0.005
0.145	0.19	0.175	0.205	0.085	0.105	0.035	0.015	0.015	0.01	0.005	0.015
0.145	0.17	0.23	0.125	0.06	0.14	0.06	0.02	0	0.01	0.005	0.035
0.17	0.24	0.18	0.16	0.08	0.07	0.06	0.02	0.01	0.005	0	0.005
0.16	0.28	0.17	0.16	0.12	0.045	0.01	0.02	0.005	0.005	0.01	0.015
0.19	0.26	0.215	0.095	0.08	0.06	0.04	0.02	0.03	0	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
