#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
159.996595019542	467.375855905473	753.296248901771	996.262877669377	767.040544055022	1309.00094325885	1285.03200122557	2493.33730510744	1330.87047995432	1521.98048853828	1616.84596905185	1618.98419504637	1110.64134536696	1525.80038587287	1499.79488203185	1286.02090636179	2265.2963860659	1600.44609727097	1455.77975546572	1320.32308578042	1620.75033596311	1078.58459660029	1636.12399473309	1203.72567325772	1114.86352730212	973.762671443307	927.564353271686	1212.74613545281	872.855532510836	1278.17900980104
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.045	0.065	0.155	0.1	0.095	0.145	0.1	0.045	0.05	0.04	0.01	0.15
0.09	0.13	0.105	0.08	0.085	0.095	0.08	0.08	0.04	0.04	0.03	0.145
0.06	0.13	0.135	0.135	0.115	0.075	0.05	0.055	0.035	0.055	0.02	0.135
0.085	0.085	0.14	0.11	0.09	0.06	0.065	0.07	0.04	0.045	0.055	0.155
0.095	0.075	0.145	0.175	0.05	0.075	0.09	0.08	0.045	0.045	0.025	0.1
0.095	0.15	0.095	0.1	0.155	0.075	0.055	0.045	0.05	0.03	0.04	0.11
0.09	0.125	0.15	0.125	0.1	0.13	0.04	0.05	0.035	0.04	0.03	0.085
0.125	0.11	0.185	0.14	0.08	0.105	0.07	0.035	0.01	0.03	0.03	0.08
0.05	0.14	0.12	0.145	0.135	0.065	0.055	0.07	0.03	0.02	0.02	0.15
0.095	0.105	0.19	0.12	0.14	0.085	0.065	0.05	0.04	0.025	0.005	0.08
0.055	0.17	0.145	0.17	0.125	0.1	0.06	0.03	0.03	0.015	0.02	0.08
0.08	0.15	0.115	0.115	0.125	0.105	0.08	0.08	0.01	0.04	0.03	0.07
0.12	0.1	0.16	0.15	0.075	0.125	0.055	0.045	0.05	0.015	0.02	0.085
0.12	0.16	0.095	0.165	0.12	0.06	0.09	0.035	0.03	0.035	0.015	0.075
0.12	0.135	0.125	0.11	0.165	0.085	0.05	0.055	0.02	0.02	0.03	0.085
0.09	0.13	0.165	0.115	0.115	0.125	0.08	0.05	0.04	0.025	0.02	0.045
0.135	0.13	0.17	0.195	0.065	0.07	0.075	0.065	0.04	0.015	0	0.04
