#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.296224178591	463.783818458725	761.951612770978	995.285894257126	762.187788455668	1328.03017524077	1279.92598168099	2459.76094929484	1329.14761886138	1530.02266116165	1614.96463020529	1614.53028227167	1110.85971465148	1519.38368958687	1509.24058913668	1267.52522649495	2256.77589600949	1616.59307209831	1456.82196291284	1303.93791460178	1632.21388081499	1082.65779862285	1623.53588228451	1199.30999837688	1120.98191602343	977.449652773939	918.867760498301	1210.34813629714	867.593635129078	1271.41612057656
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.055	0.085	0.14	0.135	0.085	0.085	0.08	0.055	0.075	0.03	0.04	0.135
0.085	0.085	0.075	0.12	0.145	0.135	0.045	0.015	0.03	0.05	0.05	0.165
0.06	0.105	0.11	0.12	0.075	0.09	0.09	0.075	0.05	0.04	0.05	0.135
0.05	0.085	0.135	0.105	0.1	0.085	0.105	0.045	0.065	0.035	0.045	0.145
0.09	0.08	0.135	0.12	0.135	0.095	0.06	0.04	0.055	0.025	0.02	0.145
0.135	0.155	0.14	0.12	0.105	0.045	0.055	0.045	0.035	0.025	0.035	0.105
0.08	0.13	0.145	0.115	0.065	0.095	0.08	0.04	0.035	0.045	0.025	0.145
0.095	0.12	0.21	0.185	0.075	0.04	0.065	0.04	0.03	0.025	0.035	0.08
0.06	0.145	0.11	0.175	0.13	0.075	0.065	0.05	0.045	0.035	0.03	0.08
0.085	0.125	0.18	0.105	0.125	0.115	0.06	0.035	0.03	0.03	0.015	0.095
0.11	0.115	0.13	0.165	0.11	0.11	0.06	0.035	0.05	0.035	0.005	0.075
0.09	0.11	0.18	0.12	0.11	0.07	0.075	0.065	0.015	0.03	0.04	0.095
0.125	0.135	0.165	0.12	0.115	0.075	0.06	0.06	0.045	0.025	0.01	0.065
0.11	0.115	0.145	0.14	0.1	0.085	0.065	0.055	0.045	0.035	0.015	0.09
0.13	0.18	0.165	0.07	0.105	0.085	0.08	0.02	0.03	0.04	0.015	0.08
0.135	0.135	0.125	0.15	0.105	0.095	0.06	0.04	0.025	0.03	0.025	0.075
0.12	0.19	0.135	0.145	0.105	0.09	0.05	0.05	0.035	0.015	0.005	0.06
0.1	0.16	0.225	0.2	0.095	0.07	0.04	0.04	0.01	0.005	0.01	0.045
0.08	0.135	0.185	0.225	0.075	0.095	0.07	0.035	0.03	0.025	0.02	0.025
0.065	0.18	0.18	0.205	0.07	0.065	0.065	0.035	0.05	0.02	0.005	0.06
0.18	0.145	0.185	0.085	0.15	0.095	0.055	0.055	0.005	0.02	0	0.025
0.15	0.245	0.12	0.12	0.075	0.09	0.075	0.045	0.03	0.005	0.01	0.035
0.16	0.195	0.26	0.105	0.115	0.03	0.05	0.035	0.01	0.01	0.005	0.025
0.195	0.155	0.175	0.175	0.095	0.05	0.045	0.035	0.035	0.02	0	0.02
0.18	0.195	0.165	0.16	0.13	0.03	0.04	0.015	0.035	0.02	0.005	0.025
0.135	0.25	0.175	0.13	0.085	0.115	0.03	0.02	0.03	0.01	0	0.02
0.18	0.17	0.275	0.095	0.105	0.075	0.045	0.02	0.005	0.01	0.01	0.01
0.2	0.235	0.13	0.2	0.09	0.05	0.035	0.015	0.01	0.01	0.015	0.01
0.19	0.265	0.19	0.06	0.155	0.055	0.025	0.025	0.01	0.02	0	0.005
0.16	0.295	0.185	0.15	0.1	0.035	0.035	0.015	0.005	0.01	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.47890252321688	1.59076194931113	1.64156912382288	1.74422502512663	1.51903177803023	1.36253196715426	1.39362614803743	1.4128732615929	1.2048765872206	1.13453303715366	1.32006118289814	1.15176392702176	0.939467420523219	0.932481071766571	1.10381174498921	1.00705060546646	1.02318888734876	0.990419056378207	0.904979215806108	0.615792484272406	0.659643098970242	0.681050142673016	0.666434962332791	0.549985374389385	0.545999160933192	0.688704760055452	0.394230446318719	0.611366582281757	0.593476384458685	0.539114295525701
#biom_cv																				
0.295780504643375	0.318152389862226	0.328313824764577	0.348845005025327	0.303806355606046	0.272506393430852	0.278725229607486	0.282574652318581	0.240975317444119	0.226906607430733	0.264012236579627	0.230352785404352	0.187893484104644	0.186496214353314	0.220762348997841	0.201410121093291	0.204637777469753	0.198083811275641	0.180995843161222	0.123158496854481	0.131928619794048	0.136210028534603	0.133286992466558	0.109997074877877	0.109199832186638	0.13774095201109	0.0788460892637438	0.122273316456351	0.118695276891737	0.10782285910514
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
