#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
162.275597526042	465.794961597281	766.016991424064	989.902039396222	771.331258587581	1315.01197609287	1278.55518851046	2484.84152877111	1321.24383271215	1532.16188462043	1617.74240993279	1621.32223450651	1106.06508890175	1522.06928695056	1507.88026482676	1269.022049973	2252.26474952402	1622.29835631512	1458.45178395132	1320.0278629503	1626.98377574592	1076.07914012543	1632.4672649758	1213.74444934827	1123.87111860126	973.900962863243	934.160279900096	1217.51302777657	881.517733358368	1277.84182875098
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.065	0.1	0.135	0.13	0.1	0.08	0.065	0.07	0.04	0.04	0.035	0.14
0.085	0.11	0.125	0.105	0.09	0.07	0.09	0.07	0.04	0.07	0.02	0.125
0.035	0.16	0.105	0.155	0.115	0.075	0.065	0.04	0.035	0.055	0.025	0.135
0.055	0.11	0.185	0.135	0.09	0.09	0.085	0.035	0.03	0.03	0.02	0.135
0.09	0.055	0.08	0.16	0.08	0.115	0.08	0.075	0.075	0.025	0.04	0.125
0.105	0.12	0.09	0.08	0.16	0.085	0.075	0.065	0.05	0.04	0.015	0.115
0.065	0.16	0.16	0.14	0.09	0.105	0.08	0.03	0.04	0.04	0.02	0.07
0.105	0.105	0.155	0.17	0.085	0.055	0.065	0.035	0.04	0.005	0.025	0.155
0.07	0.105	0.155	0.175	0.095	0.09	0.035	0.065	0.035	0.035	0.04	0.1
0.13	0.1	0.16	0.12	0.175	0.11	0.03	0.03	0.03	0.02	0.03	0.065
0.12	0.155	0.155	0.135	0.105	0.08	0.075	0.035	0.025	0.03	0.01	0.075
0.085	0.19	0.18	0.1	0.095	0.105	0.075	0.065	0.035	0.03	0.005	0.035
0.115	0.155	0.14	0.135	0.075	0.095	0.065	0.05	0.055	0.02	0.01	0.085
0.095	0.11	0.14	0.19	0.14	0.065	0.095	0.05	0.025	0.02	0.015	0.055
0.085	0.13	0.16	0.135	0.13	0.105	0.06	0.05	0.025	0.03	0.03	0.06
0.125	0.14	0.18	0.13	0.07	0.07	0.065	0.06	0.035	0.025	0.025	0.075
0.085	0.19	0.13	0.165	0.125	0.065	0.06	0.02	0.03	0.03	0.01	0.09
