#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.792452437746	468.868361239377	758.128188881095	999.522917973731	767.315030706807	1334.98394116261	1277.07345994556	2477.6479344575	1324.94619972706	1534.88279961201	1631.26624023832	1615.55870585556	1098.11794641703	1529.67769955111	1530.30796679806	1261.44098062931	2248.5052617694	1608.90978397568	1461.88530585177	1326.33738604423	1612.00551390989	1073.20658589409	1627.4135537197	1212.65408681006	1114.07960251445	970.118073806813	927.806086918128	1214.22224459224	876.89098510947	1285.35181384174
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.085	0.09	0.11	0.11	0.12	0.11	0.065	0.06	0.05	0.045	0.025	0.13
0.075	0.11	0.105	0.08	0.1	0.09	0.055	0.075	0.055	0.055	0.035	0.165
0.08	0.1	0.11	0.12	0.13	0.06	0.09	0.03	0.05	0.035	0.035	0.16
0.05	0.09	0.17	0.14	0.115	0.09	0.06	0.065	0.08	0.03	0.035	0.075
0.085	0.11	0.1	0.17	0.07	0.06	0.04	0.07	0.05	0.07	0.055	0.12
0.085	0.17	0.1	0.115	0.12	0.08	0.06	0.03	0.045	0.015	0.025	0.155
0.065	0.155	0.14	0.115	0.125	0.095	0.065	0.025	0.035	0.015	0.015	0.15
0.08	0.11	0.17	0.16	0.095	0.045	0.095	0.055	0.06	0.04	0.015	0.075
0.075	0.105	0.15	0.145	0.15	0.075	0.06	0.06	0.025	0.05	0.015	0.09
0.085	0.105	0.135	0.095	0.13	0.14	0.05	0.055	0.045	0.045	0	0.115
0.06	0.15	0.135	0.155	0.09	0.12	0.08	0.035	0.04	0.04	0	0.095
0.07	0.1	0.165	0.155	0.14	0.08	0.1	0.035	0.04	0.025	0.045	0.045
0.08	0.12	0.105	0.145	0.12	0.125	0.1	0.03	0.035	0.03	0.02	0.09
0.13	0.085	0.12	0.175	0.145	0.055	0.095	0.04	0.035	0.05	0.01	0.06
0.09	0.175	0.125	0.07	0.175	0.085	0.095	0.035	0.065	0.04	0.025	0.02
0.1	0.18	0.14	0.165	0.11	0.08	0.085	0.035	0.025	0.03	0.02	0.03
0.16	0.15	0.16	0.14	0.08	0.06	0.06	0.045	0.035	0.04	0.01	0.06
0.055	0.245	0.21	0.13	0.115	0.06	0.045	0.045	0.02	0.015	0.025	0.035
0.105	0.125	0.215	0.19	0.085	0.09	0.055	0.05	0.025	0.02	0.02	0.02
0.125	0.18	0.16	0.14	0.12	0.1	0.035	0.045	0.025	0.035	0.005	0.03
0.13	0.165	0.165	0.115	0.155	0.08	0.06	0.05	0.02	0.005	0.005	0.05
0.17	0.22	0.125	0.115	0.13	0.09	0.055	0.015	0.04	0.01	0.005	0.025
0.125	0.24	0.27	0.12	0.1	0.025	0.02	0.05	0.01	0.02	0.005	0.015
0.125	0.165	0.285	0.17	0.085	0.05	0.05	0.015	0.025	0.005	0	0.025
0.19	0.18	0.2	0.18	0.11	0.035	0.05	0.015	0.01	0.01	0.005	0.015
0.16	0.22	0.2	0.095	0.1	0.09	0.05	0.035	0.01	0.01	0.01	0.02
0.135	0.22	0.25	0.12	0.09	0.065	0.055	0.02	0.005	0.005	0.01	0.025
0.18	0.25	0.12	0.17	0.095	0.06	0.04	0.035	0.01	0.01	0	0.03
0.175	0.29	0.205	0.14	0.095	0.045	0.02	0.015	0.005	0.005	0	0.005
0.16	0.25	0.25	0.12	0.07	0.095	0.02	0.01	0.005	0.015	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
