#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.744419447244	471.490299700708	754.583539292066	993.392889553305	766.391351296948	1317.69483255823	1281.83257226802	2495.86010831989	1332.50829043275	1532.60096483675	1620.13384879559	1609.66150392725	1108.2833152745	1525.81922122377	1521.56567816018	1269.59939964255	2245.78914021607	1603.56318945794	1470.05973270157	1315.39515488371	1615.51114586644	1076.74060314548	1628.69367684363	1206.85549562327	1112.99156537243	965.855285027679	920.060569890798	1202.65284973773	879.245669728806	1282.78618327086
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.065	0.145	0.105	0.135	0.115	0.095	0.065	0.045	0.05	0.035	0.045	0.1
0.085	0.09	0.145	0.14	0.11	0.09	0.06	0.055	0.035	0.015	0.04	0.135
0.065	0.12	0.12	0.1	0.11	0.075	0.075	0.055	0.07	0.03	0.03	0.15
0.04	0.125	0.165	0.13	0.13	0.07	0.095	0.03	0.05	0.03	0.025	0.11
0.105	0.065	0.095	0.16	0.13	0.08	0.065	0.05	0.04	0.035	0.035	0.14
0.065	0.215	0.09	0.115	0.115	0.08	0.07	0.035	0.03	0.02	0.035	0.13
0.085	0.15	0.17	0.075	0.09	0.125	0.07	0.035	0.045	0.04	0.02	0.095
0.105	0.095	0.105	0.145	0.08	0.07	0.075	0.04	0.08	0.035	0.025	0.145
0.04	0.175	0.145	0.13	0.135	0.08	0.05	0.065	0.05	0.03	0.015	0.085
0.095	0.095	0.145	0.11	0.155	0.13	0.055	0.04	0.045	0.01	0.01	0.11
0.105	0.12	0.12	0.145	0.105	0.105	0.1	0.03	0.015	0.03	0.035	0.09
0.105	0.14	0.135	0.11	0.15	0.075	0.085	0.05	0.035	0.015	0.025	0.075
0.075	0.15	0.185	0.175	0.115	0.06	0.05	0.055	0.04	0.03	0.005	0.06
0.115	0.125	0.18	0.155	0.13	0.04	0.065	0.04	0.04	0.02	0.035	0.055
0.1	0.155	0.17	0.135	0.105	0.105	0.035	0.055	0.035	0.025	0.03	0.05
0.155	0.19	0.175	0.11	0.085	0.105	0.03	0.04	0.025	0.035	0.015	0.035
0.09	0.19	0.145	0.175	0.09	0.07	0.065	0.045	0.04	0.02	0.015	0.055
0.12	0.175	0.2	0.14	0.11	0.05	0.05	0.04	0.04	0.02	0.01	0.045
0.13	0.145	0.245	0.17	0.1	0.085	0.025	0.03	0.015	0.02	0.005	0.03
0.11	0.13	0.185	0.155	0.16	0.06	0.08	0.035	0.015	0.02	0.015	0.035
0.16	0.15	0.14	0.145	0.125	0.125	0.045	0.025	0.02	0.005	0.02	0.04
0.13	0.235	0.14	0.16	0.135	0.07	0.04	0.045	0.015	0	0.015	0.015
0.125	0.21	0.23	0.13	0.085	0.045	0.035	0.015	0.045	0.03	0.005	0.045
0.115	0.22	0.2	0.16	0.09	0.075	0.035	0.03	0.015	0.015	0.015	0.03
0.18	0.12	0.18	0.205	0.11	0.085	0.035	0.02	0.035	0.01	0.01	0.01
