#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
159.893488542398	471.838228785887	755.839364106987	990.738561753973	765.066344408839	1320.3175045041	1278.56834988339	2478.4238870501	1323.16801135347	1526.92547103416	1623.21091428373	1611.87378833464	1101.74304266422	1525.2104456704	1518.82340997009	1269.95626832685	2250.76763015631	1622.69062331893	1455.53773596217	1317.85007727401	1626.30924967086	1079.54529757466	1623.69680509625	1201.74183624176	1115.31306009703	965.361752058092	918.311994944218	1204.75801858435	870.560307669592	1276.33348044395
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.03	0.06	0.125	0.13	0.105	0.105	0.08	0.07	0.055	0.08	0.02	0.14
0.09	0.12	0.11	0.14	0.1	0.09	0.04	0.04	0.03	0.055	0.05	0.135
0.075	0.125	0.105	0.115	0.09	0.135	0.065	0.05	0.045	0.025	0.03	0.14
0.06	0.1	0.135	0.105	0.1	0.11	0.08	0.045	0.05	0.04	0.015	0.16
0.075	0.075	0.115	0.12	0.13	0.095	0.07	0.06	0.03	0.03	0.05	0.15
0.105	0.125	0.105	0.115	0.12	0.065	0.08	0.07	0.04	0.035	0.04	0.1
0.075	0.13	0.185	0.1	0.07	0.09	0.075	0.075	0.025	0.045	0.02	0.11
0.06	0.125	0.15	0.185	0.095	0.095	0.055	0.035	0.04	0.035	0.02	0.105
0.09	0.155	0.075	0.145	0.14	0.04	0.03	0.09	0.055	0.03	0.035	0.115
0.08	0.12	0.165	0.13	0.105	0.1	0.065	0.045	0.05	0.035	0.01	0.095
0.075	0.18	0.105	0.14	0.11	0.085	0.125	0.045	0.04	0.015	0.015	0.065
0.055	0.15	0.175	0.115	0.1	0.095	0.065	0.055	0.045	0.035	0.015	0.095
0.055	0.125	0.185	0.15	0.115	0.05	0.06	0.07	0.06	0.02	0.03	0.08
0.085	0.12	0.145	0.125	0.155	0.115	0.08	0.03	0.03	0.025	0.015	0.075
0.085	0.195	0.13	0.15	0.125	0.085	0.05	0.04	0.04	0.02	0.025	0.055
0.085	0.125	0.19	0.19	0.07	0.075	0.06	0.045	0.045	0.025	0.02	0.07
0.1	0.135	0.175	0.2	0.08	0.055	0.075	0.055	0.045	0.01	0.01	0.06
0.085	0.205	0.14	0.155	0.135	0.045	0.055	0.045	0.04	0.015	0.015	0.065
0.16	0.115	0.22	0.165	0.09	0.095	0.045	0.015	0.02	0.03	0.015	0.03
0.11	0.145	0.15	0.185	0.17	0.055	0.03	0.06	0.02	0.03	0.01	0.035
0.16	0.145	0.185	0.15	0.125	0.06	0.035	0.04	0.03	0.015	0.005	0.05
0.135	0.215	0.13	0.13	0.095	0.12	0.045	0.045	0.03	0.01	0.005	0.04
0.155	0.23	0.24	0.08	0.095	0.065	0.06	0.02	0.025	0	0.01	0.02
0.12	0.155	0.24	0.19	0.08	0.085	0.025	0.035	0.03	0.02	0.015	0.005
0.14	0.16	0.2	0.23	0.125	0.045	0.055	0.02	0.01	0.005	0.005	0.005
0.135	0.21	0.18	0.175	0.125	0.07	0.035	0.025	0	0.015	0.01	0.02
0.13	0.165	0.24	0.19	0.075	0.105	0.045	0.02	0.01	0.005	0.005	0.01
0.215	0.185	0.17	0.16	0.08	0.065	0.055	0.035	0.015	0.01	0.01	0
0.205	0.235	0.14	0.13	0.155	0.065	0.02	0.01	0.015	0	0.01	0.015
0.15	0.24	0.245	0.115	0.04	0.08	0.05	0.015	0.03	0.005	0.02	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.15820801089902	1.70577365435467	1.38233788379504	1.58953210723517	1.5533171335349	1.62627046174884	1.30693499242591	1.38833314745755	1.17781316104116	1.13617048804265	1.0105774696338	1.33188311215288	1.14843432715528	1.11578090074698	1.04103937376421	0.94221942949261	0.912632980165394	0.931283383110444	0.801579895825722	0.659600863275895	0.718197854409441	0.801940753098457	0.650408381976527	0.667774842246727	0.564574456888992	0.542557389499714	0.432532737482098	0.55424993857993	0.590310561544408	0.538484507176257
#biom_cv																				
0.231641602179803	0.341154730870933	0.276467576759008	0.317906421447034	0.310663426706979	0.325254092349768	0.261386998485182	0.27766662949151	0.235562632208232	0.22723409760853	0.20211549392676	0.266376622430575	0.229686865431056	0.223156180149396	0.208207874752842	0.188443885898522	0.182526596033079	0.186256676622089	0.160315979165144	0.131920172655179	0.143639570881888	0.160388150619691	0.130081676395305	0.133554968449345	0.112914891377798	0.108511477899943	0.0865065474964195	0.110849987715986	0.118062112308882	0.107696901435251
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.105	0.14	0.13	0.11	0.08	0.065	0.04	0.04	0.075	0.025	0.06	0.13
0.08	0.125	0.2	0.095	0.11	0.075	0.06	0.045	0.045	0.035	0.04	0.09
0.05	0.21	0.155	0.115	0.075	0.065	0.055	0.065	0.04	0.025	0.03	0.115
0.085	0.115	0.17	0.12	0.08	0.06	0.05	0.04	0.055	0.045	0.045	0.135
0.09	0.095	0.13	0.17	0.1	0.085	0.055	0.065	0.03	0.025	0.025	0.13
0.045	0.145	0.095	0.12	0.15	0.09	0.06	0.09	0.04	0.04	0.015	0.11
0.08	0.195	0.205	0.11	0.06	0.06	0.065	0.04	0.02	0.02	0.015	0.13
0.065	0.14	0.2	0.17	0.085	0.06	0.075	0.025	0.02	0.05	0.02	0.09
0.085	0.105	0.14	0.175	0.115	0.06	0.06	0.045	0.05	0.025	0.025	0.115
0.1	0.17	0.185	0.105	0.12	0.105	0.055	0.04	0.025	0.03	0.005	0.06
0.09	0.19	0.195	0.145	0.105	0.08	0.065	0.025	0.03	0.005	0.02	0.05
0.095	0.165	0.19	0.105	0.125	0.035	0.065	0.065	0.025	0.025	0.04	0.065
0.085	0.155	0.155	0.19	0.16	0.07	0.035	0.045	0.02	0	0.01	0.075
0.075	0.17	0.185	0.14	0.115	0.08	0.065	0.035	0.015	0.035	0.035	0.05
0.095	0.195	0.145	0.12	0.095	0.1	0.06	0.05	0.035	0.02	0.015	0.07
0.055	0.175	0.225	0.14	0.1	0.115	0.055	0.01	0.035	0.025	0.02	0.045
0.08	0.215	0.165	0.205	0.12	0.05	0.055	0.03	0.025	0.015	0.005	0.035
0.115	0.215	0.2	0.145	0.095	0.04	0.05	0.03	0.035	0.01	0.025	0.04
0.065	0.195	0.22	0.215	0.09	0.07	0.035	0.045	0.02	0.005	0.01	0.03
0.09	0.175	0.16	0.24	0.09	0.065	0.035	0.04	0.03	0.03	0.005	0.04
0.12	0.19	0.24	0.115	0.125	0.075	0.035	0.035	0.015	0.01	0.02	0.02
0.105	0.295	0.135	0.16	0.075	0.085	0.025	0.03	0.015	0.015	0.005	0.055
0.105	0.23	0.265	0.15	0.075	0.06	0.025	0.025	0.02	0.01	0.01	0.025
0.085	0.27	0.25	0.17	0.07	0.05	0.005	0.03	0.01	0.02	0.015	0.025
0.17	0.23	0.185	0.12	0.15	0	0.055	0.015	0.01	0.02	0.005	0.04
0.14	0.26	0.135	0.195	0.115	0.065	0.015	0.015	0.03	0.005	0.015	0.01
0.095	0.235	0.255	0.14	0.09	0.075	0.05	0.01	0.015	0.005	0.015	0.015
0.11	0.195	0.185	0.215	0.11	0.075	0.06	0.025	0.015	0	0.005	0.005
0.13	0.335	0.2	0.11	0.075	0.045	0.045	0.025	0.005	0.01	0.005	0.015
0.105	0.34	0.215	0.16	0.05	0.045	0.025	0.02	0.005	0.025	0	0.01
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
