#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
162.054084995742	467.694449989867	760.994502966763	994.61402309275	765.055558045856	1329.28900569024	1269.91335034086	2464.76219400794	1328.31054366014	1535.97422851462	1633.2712026805	1621.92756896316	1099.95999230329	1525.58776441246	1505.58158890771	1272.74771592833	2252.65073592453	1612.28164059018	1456.60092077893	1317.40452340868	1623.22855519063	1082.54040001237	1636.06532331441	1202.89078811838	1119.06156482327	971.72970663925	932.464568859084	1206.83297625173	876.750418839784	1271.4703062975
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.095	0.08	0.105	0.135	0.095	0.125	0.06	0.025	0.04	0.045	0.02	0.175
0.07	0.12	0.145	0.135	0.115	0.085	0.055	0.035	0.045	0.03	0.025	0.14
0.06	0.165	0.14	0.08	0.09	0.09	0.095	0.03	0.04	0.03	0.055	0.125
0.07	0.095	0.155	0.105	0.115	0.065	0.055	0.05	0.065	0.035	0.025	0.165
0.1	0.07	0.145	0.15	0.065	0.09	0.09	0.07	0.035	0.015	0.025	0.145
0.12	0.135	0.07	0.135	0.135	0.085	0.055	0.04	0.07	0.015	0.015	0.125
0.07	0.14	0.22	0.095	0.09	0.1	0.06	0.05	0.035	0.025	0.015	0.1
0.095	0.095	0.155	0.21	0.07	0.065	0.055	0.065	0.035	0.035	0.05	0.07
0.065	0.135	0.14	0.12	0.14	0.055	0.055	0.075	0.045	0.04	0.03	0.1
0.065	0.1	0.145	0.135	0.14	0.125	0.065	0.03	0.065	0.035	0.035	0.06
0.085	0.15	0.13	0.17	0.105	0.12	0.065	0.01	0.04	0.025	0.035	0.065
0.06	0.175	0.165	0.165	0.085	0.055	0.055	0.055	0.03	0.025	0.015	0.115
0.11	0.105	0.165	0.185	0.085	0.1	0.08	0.035	0.035	0.01	0.03	0.06
0.09	0.17	0.13	0.13	0.09	0.115	0.045	0.05	0.065	0.02	0.015	0.08
0.07	0.105	0.135	0.145	0.15	0.085	0.07	0.065	0.03	0.045	0.025	0.075
0.065	0.18	0.175	0.135	0.095	0.07	0.07	0.05	0.07	0.025	0.005	0.06
0.15	0.135	0.16	0.13	0.095	0.08	0.03	0.075	0.04	0.015	0.02	0.07
0.105	0.155	0.155	0.14	0.13	0.095	0.04	0.04	0.04	0.03	0.01	0.06
0.115	0.16	0.19	0.165	0.12	0.08	0.045	0.04	0.02	0.025	0.01	0.03
0.09	0.215	0.095	0.23	0.095	0.055	0.075	0.015	0.02	0.04	0.03	0.04
0.185	0.125	0.155	0.16	0.13	0.065	0.025	0.055	0.005	0.015	0.025	0.055
0.155	0.235	0.17	0.12	0.075	0.08	0.07	0.02	0.02	0.015	0.005	0.035
0.22	0.22	0.215	0.1	0.055	0.045	0.08	0.02	0.01	0	0.01	0.025
0.125	0.145	0.235	0.215	0.115	0.05	0.05	0.015	0.025	0	0.005	0.02
0.145	0.145	0.165	0.235	0.135	0.045	0.065	0.02	0.015	0.01	0	0.02
0.14	0.255	0.135	0.125	0.125	0.1	0.02	0.04	0.005	0.03	0.015	0.01
0.095	0.23	0.225	0.115	0.11	0.13	0.05	0.01	0	0.01	0.015	0.01
0.18	0.19	0.14	0.2	0.08	0.095	0.05	0.035	0.005	0.005	0.005	0.015
0.22	0.27	0.105	0.11	0.12	0.085	0.055	0.005	0.01	0	0.005	0.015
0.15	0.265	0.27	0.115	0.06	0.045	0.02	0.03	0.01	0.02	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
