#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.717348126616	466.13745203163	760.769883924185	1004.06014239628	766.606915121867	1322.57399511143	1262.71724868922	2465.02319810763	1329.67052833104	1532.65802439097	1631.79565326994	1617.70746814234	1104.42458250893	1538.43854656175	1514.20938146842	1260.86540772895	2259.47546850534	1604.13641689085	1466.73702155559	1322.73744543478	1620.69322351685	1084.68522132767	1641.80994517818	1197.21279150714	1121.43012813661	972.280281339788	926.317627706686	1212.0253290162	874.041421057567	1263.31088980354
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.035	0.11	0.14	0.125	0.11	0.075	0.065	0.09	0.025	0.05	0.05	0.125
0.09	0.065	0.135	0.15	0.115	0.095	0.06	0.065	0.045	0.03	0.005	0.145
0.085	0.165	0.105	0.08	0.11	0.065	0.06	0.04	0.045	0.055	0.025	0.165
0.035	0.045	0.145	0.18	0.13	0.09	0.085	0.075	0.065	0.025	0.03	0.095
0.115	0.065	0.08	0.13	0.09	0.125	0.085	0.045	0.055	0.025	0.03	0.155
0.075	0.14	0.145	0.11	0.125	0.065	0.06	0.06	0.035	0.045	0.025	0.115
0.085	0.12	0.145	0.08	0.115	0.095	0.08	0.06	0.04	0.04	0.015	0.125
0.115	0.1	0.165	0.125	0.06	0.065	0.11	0.055	0.05	0.03	0.01	0.115
0.07	0.155	0.135	0.145	0.155	0.03	0.07	0.06	0.02	0.035	0.025	0.1
0.11	0.1	0.175	0.125	0.115	0.105	0.05	0.03	0.035	0.02	0.025	0.11
0.08	0.145	0.135	0.175	0.12	0.09	0.075	0.045	0.005	0.04	0.02	0.07
0.06	0.15	0.19	0.14	0.095	0.08	0.075	0.09	0.025	0.01	0.025	0.06
0.105	0.14	0.135	0.185	0.075	0.08	0.045	0.08	0.04	0.03	0.01	0.075
0.12	0.17	0.12	0.14	0.135	0.085	0.05	0.055	0.03	0.03	0.02	0.045
0.07	0.175	0.135	0.135	0.115	0.09	0.05	0.045	0.05	0.02	0.03	0.085
0.12	0.165	0.17	0.13	0.105	0.095	0.07	0.015	0.035	0.005	0.035	0.055
0.15	0.175	0.13	0.135	0.14	0.09	0.03	0.03	0.04	0.04	0.005	0.035
