#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
162.446098954901	465.677667353165	760.726979426467	1003.23977183034	769.68964251815	1320.81018615915	1274.10420677017	2476.70283908163	1323.08522412436	1527.75486780516	1607.83529949764	1604.11760024485	1105.8943017133	1534.41361470227	1506.19862884258	1275.87211859128	2254.70869263819	1613.88491188454	1460.95763924738	1304.31201796542	1619.61775380568	1085.60085775169	1638.30182686643	1203.42600398459	1119.21971953053	968.839150780134	921.674659873716	1202.18800113081	867.676350595316	1279.69935297721
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.135	0.095	0.16	0.1	0.1	0.1	0.095	0.035	0.045	0.015	0.015	0.105
0.085	0.095	0.13	0.095	0.1	0.07	0.08	0.065	0.05	0.045	0.025	0.16
0.095	0.12	0.09	0.13	0.115	0.07	0.07	0.045	0.075	0.035	0.04	0.115
0.065	0.105	0.17	0.12	0.11	0.04	0.075	0.06	0.02	0.05	0.03	0.155
0.07	0.1	0.16	0.145	0.12	0.11	0.04	0.035	0.035	0.04	0.03	0.115
0.1	0.13	0.075	0.12	0.14	0.08	0.045	0.045	0.065	0.055	0.025	0.12
0.11	0.185	0.175	0.105	0.08	0.07	0.05	0.045	0.04	0.04	0.035	0.065
0.08	0.13	0.155	0.21	0.07	0.055	0.05	0.05	0.06	0.025	0.01	0.105
0.08	0.11	0.145	0.22	0.13	0.04	0.065	0.045	0.05	0.015	0.02	0.08
0.09	0.135	0.175	0.155	0.105	0.07	0.055	0.02	0.045	0.04	0.03	0.08
0.06	0.13	0.185	0.09	0.135	0.145	0.07	0.04	0.02	0.045	0.02	0.06
0.09	0.16	0.13	0.115	0.13	0.065	0.095	0.05	0.035	0.01	0.02	0.1
0.13	0.13	0.17	0.155	0.1	0.08	0.045	0.055	0.02	0.015	0.015	0.085
0.125	0.13	0.13	0.17	0.105	0.08	0.065	0.02	0.03	0.05	0.025	0.07
0.09	0.17	0.19	0.13	0.11	0.065	0.075	0.025	0.035	0.03	0.02	0.06
0.165	0.11	0.165	0.105	0.09	0.105	0.1	0.035	0.045	0.01	0.035	0.035
0.15	0.13	0.21	0.12	0.095	0.045	0.06	0.03	0.04	0.03	0.025	0.065
0.07	0.17	0.24	0.155	0.125	0.065	0.065	0.035	0.02	0.02	0.005	0.03
0.13	0.165	0.155	0.13	0.13	0.085	0.03	0.04	0.03	0.015	0.02	0.07
0.095	0.175	0.13	0.17	0.145	0.08	0.075	0.025	0.025	0.025	0.015	0.04
0.15	0.19	0.155	0.13	0.1	0.085	0.035	0.04	0.025	0.03	0.01	0.05
0.125	0.245	0.165	0.135	0.09	0.09	0.045	0.015	0.025	0.015	0.01	0.04
0.125	0.24	0.21	0.095	0.11	0.045	0.04	0.065	0.015	0.005	0.025	0.025
0.105	0.155	0.28	0.175	0.055	0.065	0.06	0.055	0.025	0.005	0.01	0.01
0.17	0.155	0.21	0.215	0.1	0.05	0.035	0.015	0.02	0.01	0.01	0.01
0.11	0.245	0.18	0.205	0.12	0.065	0.02	0.02	0.005	0.005	0.01	0.015
0.145	0.2	0.255	0.135	0.095	0.09	0.05	0.02	0	0.005	0	0.005
0.2	0.235	0.15	0.185	0.07	0.055	0.04	0.03	0.02	0.005	0	0.01
0.195	0.205	0.16	0.18	0.14	0.04	0.04	0.03	0.005	0	0.005	0
0.165	0.315	0.19	0.13	0.04	0.05	0.045	0.03	0.005	0.02	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
