#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.890958358587	467.588958214848	762.374073753488	986.095931935234	766.46223376029	1326.29951029193	1284.01322844394	2477.35589418701	1334.96686761027	1532.88800645901	1617.7909780447	1605.71568046308	1114.04266657007	1513.86227005241	1513.86448155199	1280.71329134332	2250.94260141552	1626.07571507599	1452.69644885591	1320.6570727156	1633.94955082766	1080.00278530523	1628.76885337283	1196.82090871667	1120.93140054653	970.03407901901	918.92791146324	1209.47609501477	873.923686704139	1271.87881631217
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.09	0.14	0.125	0.095	0.12	0.06	0.035	0.06	0.08	0.03	0.035	0.13
0.09	0.085	0.12	0.12	0.095	0.115	0.055	0.075	0.045	0.035	0.025	0.14
0.045	0.11	0.11	0.13	0.13	0.075	0.09	0.055	0.045	0.065	0.02	0.125
0.035	0.11	0.13	0.115	0.075	0.09	0.095	0.065	0.025	0.075	0.025	0.16
0.09	0.06	0.11	0.16	0.085	0.09	0.1	0.065	0.035	0.03	0.055	0.12
0.08	0.145	0.115	0.105	0.085	0.07	0.05	0.07	0.03	0.075	0.03	0.145
0.09	0.155	0.125	0.075	0.1	0.105	0.075	0.07	0.025	0.055	0.03	0.095
0.085	0.1	0.18	0.175	0.085	0.07	0.05	0.05	0.045	0.03	0.015	0.115
0.065	0.1	0.19	0.16	0.115	0.045	0.08	0.055	0.055	0.015	0.015	0.105
0.12	0.09	0.155	0.095	0.13	0.115	0.04	0.085	0.04	0.035	0.03	0.065
0.1	0.11	0.135	0.15	0.075	0.12	0.08	0.04	0.035	0.035	0.025	0.095
0.125	0.145	0.125	0.145	0.105	0.03	0.055	0.07	0.04	0.035	0.045	0.08
0.085	0.12	0.205	0.13	0.1	0.11	0.075	0.045	0.035	0.025	0	0.07
0.14	0.125	0.145	0.165	0.11	0.06	0.095	0.03	0.025	0.025	0.015	0.065
0.065	0.18	0.18	0.125	0.075	0.09	0.075	0.05	0.04	0.025	0.04	0.055
0.125	0.19	0.15	0.145	0.08	0.11	0.08	0.025	0.015	0.02	0.025	0.035
0.135	0.125	0.135	0.19	0.095	0.11	0.055	0.045	0.02	0.035	0.025	0.03
0.095	0.195	0.215	0.135	0.09	0.075	0.06	0.045	0.005	0.03	0.01	0.045
0.155	0.155	0.19	0.155	0.095	0.085	0.025	0.035	0.03	0.015	0.015	0.045
0.135	0.17	0.14	0.16	0.12	0.065	0.08	0.025	0.03	0.02	0.03	0.025
0.13	0.18	0.195	0.135	0.135	0.075	0.035	0.045	0.015	0.02	0.005	0.03
0.15	0.2	0.185	0.16	0.085	0.075	0.065	0.04	0.015	0.005	0.005	0.015
0.13	0.275	0.26	0.075	0.095	0.04	0.045	0.04	0.01	0.01	0	0.02
0.09	0.185	0.295	0.185	0.08	0.06	0.04	0.015	0.015	0	0.01	0.025
0.19	0.185	0.195	0.175	0.1	0.04	0.04	0.02	0.01	0.015	0.005	0.025
0.165	0.21	0.15	0.165	0.175	0.04	0.03	0.02	0.015	0.015	0.01	0.005
0.14	0.175	0.235	0.155	0.09	0.07	0.06	0.02	0.01	0.015	0.005	0.025
0.155	0.21	0.155	0.155	0.12	0.06	0.055	0.055	0.005	0.02	0.005	0.005
0.175	0.255	0.14	0.14	0.135	0.06	0.025	0.045	0.015	0	0.005	0.005
0.165	0.255	0.22	0.12	0.1	0.065	0.01	0.025	0.015	0.01	0.015	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
