#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.301940535718	471.059883357017	771.558754457017	995.786447508277	763.729126654924	1325.43333183029	1270.37140814734	2468.28496610884	1312.89947514753	1535.2264519668	1613.2228181364	1614.92279750548	1097.1104934866	1521.29684610386	1487.2580153033	1288.96076032956	2239.80491565626	1605.24296532579	1455.65307350804	1319.06541420738	1623.58620775448	1079.34795862509	1636.20824106781	1213.45872333775	1109.56072862787	972.193643589741	914.914456808873	1204.46746656292	875.875927876593	1282.31407806421
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.085	0.11	0.145	0.11	0.115	0.095	0.07	0.04	0.035	0.03	0.03	0.135
0.085	0.12	0.125	0.105	0.08	0.1	0.095	0.06	0.04	0.03	0.025	0.135
0.05	0.13	0.11	0.14	0.115	0.08	0.085	0.08	0.015	0.045	0.025	0.125
0.025	0.12	0.115	0.11	0.12	0.11	0.05	0.035	0.06	0.025	0.035	0.195
0.135	0.09	0.085	0.14	0.11	0.08	0.085	0.03	0.045	0.045	0.045	0.11
0.09	0.2	0.075	0.08	0.11	0.105	0.045	0.06	0.055	0.04	0.015	0.125
0.085	0.155	0.18	0.075	0.11	0.09	0.06	0.06	0.035	0.015	0.025	0.11
0.065	0.1	0.19	0.225	0.075	0.045	0.055	0.04	0.035	0.03	0.03	0.11
0.065	0.155	0.125	0.14	0.14	0.09	0.055	0.03	0.045	0.03	0.025	0.1
0.105	0.125	0.155	0.125	0.135	0.1	0.04	0.035	0.06	0.03	0.01	0.08
0.1	0.105	0.165	0.15	0.12	0.1	0.065	0.035	0.025	0.03	0.04	0.065
0.075	0.095	0.155	0.17	0.13	0.07	0.09	0.055	0.02	0	0.045	0.095
0.08	0.105	0.21	0.14	0.06	0.095	0.09	0.065	0.07	0.01	0.005	0.07
0.15	0.15	0.14	0.13	0.115	0.11	0.085	0.02	0.03	0.015	0.01	0.045
0.115	0.13	0.175	0.12	0.1	0.105	0.05	0.05	0.03	0.02	0.025	0.08
0.165	0.13	0.115	0.125	0.085	0.105	0.08	0.045	0.035	0.02	0.025	0.07
0.14	0.235	0.145	0.125	0.1	0.075	0.035	0.025	0.025	0.03	0.02	0.045
0.085	0.19	0.2	0.135	0.14	0.09	0.04	0.03	0.02	0.02	0.005	0.045
0.145	0.08	0.25	0.19	0.095	0.045	0.055	0.05	0.025	0.01	0.01	0.045
0.15	0.145	0.145	0.16	0.115	0.085	0.06	0.035	0.02	0.02	0.03	0.035
0.155	0.115	0.205	0.12	0.12	0.085	0.05	0.05	0.03	0.01	0.01	0.05
0.195	0.235	0.155	0.115	0.095	0.075	0.05	0.015	0.02	0.015	0.005	0.025
0.105	0.195	0.305	0.105	0.115	0.04	0.05	0.02	0.015	0.015	0	0.035
0.155	0.225	0.24	0.17	0.055	0.06	0.01	0.03	0.015	0.01	0.01	0.02
0.145	0.14	0.21	0.165	0.15	0.07	0.05	0.01	0.025	0.025	0	0.01
0.15	0.235	0.17	0.13	0.13	0.08	0.03	0.025	0.01	0.01	0	0.03
0.185	0.155	0.21	0.135	0.095	0.075	0.065	0.025	0.015	0.01	0.005	0.025
0.185	0.205	0.165	0.185	0.09	0.055	0.06	0.04	0.01	0	0	0.005
0.17	0.26	0.185	0.14	0.095	0.07	0.02	0.02	0.02	0.005	0.01	0.005
0.14	0.285	0.22	0.175	0.05	0.08	0.02	0.01	0.005	0.01	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.68937693910695	1.40748806666919	1.39330428109515	1.27811039261846	1.42930748602303	1.39718532704187	1.41465534208039	1.40036382379234	1.19692480615269	1.40349811264004	1.20329743656648	0.932121270004945	1.22138361432881	0.922566742774125	0.80376994334209	0.977194965053029	1.02233398906266	1.01382341309138	0.772423987084526	0.690535892334837	0.769660042901109	0.731422540644447	0.749207336436313	0.571891867028281	0.688038985701226	0.657317083406013	0.537694099221602	0.541868467187609	0.380606026947323	0.551860544226132
#biom_cv																				
0.337875387821391	0.281497613333838	0.278660856219031	0.255622078523692	0.285861497204606	0.279437065408374	0.282931068416078	0.280072764758467	0.239384961230539	0.280699622528007	0.240659487313296	0.186424254000989	0.244276722865763	0.184513348554825	0.160753988668418	0.195438993010606	0.204466797812531	0.202764682618276	0.154484797416905	0.138107178466967	0.153932008580222	0.146284508128889	0.149841467287263	0.114378373405656	0.137607797140245	0.131463416681203	0.10753881984432	0.108373693437522	0.0761212053894646	0.110372108845226
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.08	0.14	0.12	0.1	0.12	0.09	0.07	0.06	0.055	0.03	0.03	0.105
0.085	0.125	0.115	0.155	0.11	0.08	0.055	0.06	0.04	0.035	0.03	0.11
0.02	0.175	0.145	0.135	0.09	0.085	0.035	0.065	0.04	0.04	0.03	0.14
0.04	0.14	0.18	0.11	0.105	0.1	0.065	0.055	0.035	0.025	0.03	0.115
0.085	0.105	0.145	0.145	0.085	0.08	0.055	0.05	0.055	0.045	0.04	0.11
0.065	0.135	0.155	0.165	0.125	0.05	0.08	0.055	0.01	0.03	0.01	0.12
0.06	0.205	0.2	0.09	0.105	0.1	0.045	0.04	0.025	0.015	0.02	0.095
0.05	0.12	0.185	0.18	0.07	0.07	0.09	0.055	0.04	0.02	0.015	0.105
0.09	0.19	0.125	0.14	0.11	0.095	0.035	0.04	0.035	0.045	0.005	0.09
0.07	0.155	0.16	0.14	0.13	0.08	0.035	0.04	0.04	0.03	0.02	0.1
0.065	0.165	0.2	0.12	0.095	0.11	0.045	0.01	0.03	0.025	0.035	0.1
0.085	0.16	0.165	0.175	0.115	0.055	0.05	0.06	0.025	0.02	0.02	0.07
0.095	0.115	0.28	0.15	0.055	0.1	0.035	0.05	0.03	0.025	0.005	0.06
