#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.748307761961	464.614238994609	758.08791710349	1006.43540602575	764.353065758527	1308.9318877348	1287.84353278025	2478.19170846815	1327.55870506764	1526.00032986743	1635.29649584033	1606.07851187472	1099.54150939639	1533.49304384663	1501.63441030414	1274.90785303358	2253.06520373109	1592.95047488363	1446.51286872142	1333.10859877187	1629.84687362769	1083.69831513448	1633.29439655412	1207.21967485341	1115.10039448005	981.696221169153	931.762851913806	1209.75424815291	883.201659074238	1270.71724478709
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.125	0.105	0.115	0.08	0.09	0.035	0.085	0.075	0.05	0.025	0.145
0.115	0.1	0.07	0.095	0.06	0.08	0.07	0.08	0.075	0.035	0.06	0.16
0.06	0.17	0.105	0.11	0.1	0.085	0.09	0.055	0.035	0.03	0.02	0.14
0.045	0.12	0.17	0.12	0.085	0.06	0.09	0.05	0.025	0.04	0.02	0.175
0.075	0.08	0.15	0.14	0.09	0.065	0.08	0.065	0.025	0.04	0.045	0.145
0.04	0.13	0.1	0.14	0.17	0.095	0.06	0.025	0.05	0.02	0.03	0.14
0.055	0.16	0.21	0.09	0.12	0.075	0.055	0.035	0.035	0.02	0.03	0.115
0.065	0.085	0.165	0.14	0.06	0.05	0.115	0.08	0.045	0.03	0.015	0.15
0.1	0.12	0.1	0.17	0.14	0.045	0.03	0.055	0.05	0.03	0.035	0.125
0.08	0.11	0.175	0.115	0.13	0.07	0.065	0.03	0.03	0.045	0.01	0.14
0.075	0.185	0.12	0.205	0.04	0.105	0.09	0.045	0.015	0.015	0.045	0.06
0.135	0.12	0.16	0.175	0.055	0.065	0.065	0.06	0.01	0.015	0.02	0.12
0.07	0.165	0.105	0.215	0.105	0.105	0.045	0.055	0.03	0.025	0.025	0.055
0.11	0.185	0.125	0.15	0.105	0.07	0.05	0.03	0.04	0.045	0.005	0.085
0.08	0.13	0.155	0.165	0.11	0.075	0.065	0.075	0.03	0.025	0.02	0.07
0.115	0.12	0.205	0.115	0.11	0.105	0.05	0.05	0.05	0.005	0.025	0.05
0.14	0.185	0.145	0.14	0.11	0.085	0.05	0.06	0.015	0.005	0.005	0.06
