#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.254640014336	471.520726419279	759.942246153333	991.539476478424	767.172626136661	1309.72698823739	1283.70278742722	2476.24664171517	1332.6589679755	1513.46911079576	1611.71982982314	1600.02722560279	1112.16152602444	1535.51475555844	1513.24943087059	1279.20246921822	2263.91195528217	1622.73778705882	1455.19702457282	1309.56463016315	1626.82175221275	1083.04530183073	1638.4443977802	1200.86222393108	1111.66395017886	972.779329890774	927.851939392616	1208.27272586974	869.684276483952	1269.59513096809
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.065	0.095	0.135	0.095	0.12	0.07	0.08	0.085	0.025	0.025	0.035	0.17
0.09	0.09	0.125	0.12	0.06	0.085	0.07	0.085	0.06	0.04	0.03	0.145
0.09	0.125	0.15	0.115	0.08	0.085	0.07	0.045	0.08	0.03	0.02	0.11
0.035	0.075	0.14	0.115	0.095	0.075	0.075	0.06	0.04	0.045	0.035	0.21
0.095	0.1	0.13	0.19	0.085	0.075	0.055	0.055	0.035	0.025	0.03	0.125
0.1	0.17	0.08	0.11	0.115	0.085	0.08	0.075	0.015	0.035	0.03	0.105
0.065	0.115	0.215	0.1	0.085	0.09	0.075	0.045	0.05	0.015	0.015	0.13
0.11	0.115	0.16	0.155	0.04	0.05	0.085	0.07	0.025	0.035	0.04	0.115
0.055	0.11	0.15	0.14	0.19	0.06	0.075	0.03	0.055	0.03	0.015	0.09
0.08	0.12	0.175	0.125	0.12	0.085	0.035	0.035	0.04	0.055	0.04	0.09
0.08	0.125	0.16	0.1	0.1	0.105	0.105	0.035	0.035	0.045	0.025	0.085
0.085	0.175	0.145	0.085	0.125	0.08	0.055	0.07	0.035	0.025	0.015	0.105
0.07	0.13	0.195	0.135	0.11	0.11	0.045	0.06	0.045	0.015	0.02	0.065
0.105	0.1	0.165	0.125	0.145	0.09	0.045	0.06	0.035	0.045	0.02	0.065
0.06	0.145	0.145	0.155	0.125	0.085	0.085	0.045	0.02	0.04	0.015	0.08
0.11	0.13	0.14	0.115	0.145	0.14	0.065	0.04	0.045	0.015	0.015	0.04
0.07	0.19	0.15	0.165	0.12	0.075	0.055	0.035	0.04	0.03	0.015	0.055
0.115	0.215	0.165	0.115	0.08	0.075	0.04	0.05	0.025	0.01	0.02	0.09
0.125	0.155	0.185	0.19	0.08	0.08	0.06	0.015	0.02	0.03	0.015	0.045
0.08	0.205	0.175	0.165	0.115	0.055	0.06	0.04	0.035	0.015	0.01	0.045
0.135	0.15	0.16	0.11	0.17	0.095	0.06	0.035	0.025	0.015	0	0.045
0.15	0.205	0.16	0.125	0.07	0.13	0.055	0.05	0.025	0	0.005	0.025
0.125	0.225	0.24	0.115	0.09	0.05	0.04	0.035	0.03	0.01	0.01	0.03
0.12	0.23	0.175	0.205	0.095	0.055	0.045	0.04	0.02	0.005	0.005	0.005
0.185	0.17	0.155	0.2	0.1	0.025	0.07	0.02	0.03	0.02	0.005	0.02
0.13	0.27	0.18	0.155	0.075	0.075	0.025	0.02	0.02	0.01	0.025	0.015
0.15	0.155	0.22	0.135	0.12	0.11	0.04	0.02	0	0.01	0.01	0.03
0.23	0.2	0.115	0.19	0.1	0.08	0.045	0.015	0.01	0	0	0.015
0.175	0.275	0.17	0.12	0.1	0.07	0.025	0.025	0.015	0.01	0	0.015
0.165	0.265	0.215	0.18	0.035	0.07	0.025	0.005	0.01	0.015	0.01	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.4717132725114	1.77588205903798	1.5305226800503	1.45489538935492	1.64145496039089	1.64413629051267	1.67005795985728	1.50363958956948	1.34327587296046	1.14125150085489	1.13567499526498	1.23008153182295	1.22961226165266	1.14443823268812	0.881291248415592	0.929083280798763	1.0279231136048	0.902034287479784	0.830869789671743	0.619859341924827	0.724567106362426	0.674655441378921	0.63924420434259	0.646432797567461	0.490435596735035	0.523745203835669	0.48446605938297	0.588034803754047	0.550153200891494	0.506519717225387
#biom_cv																				
0.294342654502281	0.355176411807596	0.30610453601006	0.290979077870984	0.328290992078178	0.328827258102535	0.334011591971456	0.300727917913896	0.268655174592092	0.228250300170977	0.227134999052996	0.24601630636459	0.245922452330532	0.228887646537624	0.176258249683118	0.185816656159753	0.205584622720961	0.180406857495957	0.166173957934349	0.123971868384965	0.144913421272485	0.134931088275784	0.127848840868518	0.129286559513492	0.0980871193470069	0.104749040767134	0.096893211876594	0.117606960750809	0.110030640178299	0.101303943445077
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.055	0.12	0.11	0.12	0.095	0.1	0.055	0.08	0.055	0.03	0.04	0.14
0.085	0.135	0.18	0.105	0.08	0.085	0.04	0.06	0.02	0.025	0.06	0.125
0.035	0.175	0.145	0.11	0.095	0.075	0.065	0.07	0.035	0.055	0.02	0.12
0.045	0.125	0.17	0.175	0.09	0.06	0.075	0.055	0.04	0.025	0.015	0.125
0.1	0.095	0.125	0.15	0.09	0.135	0.08	0.04	0.03	0.03	0.015	0.11
0.12	0.2	0.125	0.075	0.105	0.07	0.055	0.03	0.05	0.025	0.02	0.125
0.105	0.17	0.17	0.06	0.135	0.07	0.065	0.035	0.065	0.01	0.01	0.105
0.075	0.14	0.155	0.185	0.07	0.07	0.06	0.06	0.025	0.025	0.035	0.1
0.075	0.215	0.16	0.135	0.13	0.055	0.05	0.045	0.005	0.035	0.005	0.09
0.065	0.185	0.2	0.13	0.125	0.07	0.035	0.025	0.035	0.03	0.02	0.08
0.09	0.1	0.18	0.155	0.08	0.105	0.075	0.015	0.02	0.045	0.025	0.11
0.07	0.155	0.2	0.115	0.095	0.07	0.095	0.075	0.01	0.025	0.025	0.065
0.06	0.15	0.2	0.185	0.1	0.08	0.05	0.065	0.045	0.02	0.01	0.035
0.075	0.18	0.15	0.2	0.11	0.055	0.075	0.035	0.025	0.04	0.01	0.045
0.07	0.17	0.195	0.145	0.1	0.08	0.055	0.075	0.025	0.03	0	0.055
0.14	0.165	0.19	0.16	0.065	0.105	0.05	0.03	0.01	0.005	0.03	0.05
0.1	0.23	0.155	0.16	0.095	0.045	0.05	0.025	0.025	0.04	0.015	0.06
0.04	0.29	0.235	0.12	0.1	0.065	0.02	0.025	0.01	0.02	0.015	0.06
0.075	0.22	0.195	0.185	0.085	0.11	0.045	0.025	0.01	0.02	0.005	0.025
0.085	0.2	0.17	0.195	0.11	0.085	0.05	0.03	0.02	0.01	0.01	0.035
0.14	0.17	0.21	0.125	0.11	0.07	0.065	0.035	0.025	0	0.01	0.04
0.145	0.22	0.145	0.165	0.065	0.085	0.04	0.045	0.04	0.02	0.015	0.015
0.08	0.325	0.22	0.11	0.07	0.06	0.065	0.03	0.01	0.01	0	0.02
0.095	0.185	0.24	0.18	0.12	0.07	0.035	0.025	0	0.015	0.02	0.015
0.16	0.22	0.195	0.165	0.11	0.065	0.025	0.01	0.015	0.01	0.005	0.02
0.085	0.285	0.175	0.155	0.13	0.07	0.04	0.01	0.01	0.015	0.005	0.02
0.125	0.235	0.245	0.115	0.09	0.065	0.05	0.03	0.015	0.005	0.01	0.015
0.185	0.25	0.13	0.18	0.105	0.07	0.04	0.005	0.005	0.015	0.005	0.01
0.13	0.355	0.235	0.095	0.085	0.04	0.02	0.02	0.005	0	0.005	0.01
0.12	0.26	0.28	0.12	0.07	0.06	0.045	0.015	0.01	0	0.005	0.015
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
