#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.816103945828	466.821276569596	759.860508167427	995.136178501954	759.166215874443	1311.26874857337	1280.80103503221	2486.91046193266	1315.77463067494	1524.01468254644	1620.5374815323	1615.95359925889	1116.81502485569	1524.87313750397	1499.45005681619	1279.53800299494	2237.83812317348	1608.01610405774	1451.97926726226	1327.37194685014	1619.68882965264	1081.02645154973	1621.06177174902	1206.40812834797	1125.67114390975	973.044268272232	925.738533701346	1224.77422204828	882.194402058097	1277.20744845485
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.055	0.11	0.165	0.13	0.09	0.125	0.08	0.045	0.04	0.02	0.02	0.12
0.12	0.105	0.095	0.125	0.08	0.045	0.095	0.065	0.04	0.065	0.03	0.135
0.045	0.11	0.1	0.125	0.12	0.075	0.085	0.075	0.04	0.055	0.02	0.15
0.065	0.085	0.12	0.09	0.125	0.105	0.07	0.09	0.055	0.025	0.02	0.15
0.12	0.075	0.155	0.14	0.085	0.055	0.075	0.065	0.035	0.04	0.005	0.15
0.12	0.125	0.095	0.125	0.08	0.085	0.07	0.055	0.06	0.055	0.025	0.105
0.105	0.15	0.19	0.08	0.06	0.1	0.08	0.015	0.05	0.055	0.02	0.095
0.105	0.08	0.17	0.155	0.09	0.085	0.065	0.045	0.035	0.025	0.02	0.125
0.065	0.14	0.135	0.115	0.125	0.075	0.02	0.07	0.05	0.045	0.015	0.145
0.07	0.1	0.19	0.12	0.13	0.115	0.03	0.055	0.03	0.025	0.02	0.115
0.1	0.155	0.13	0.095	0.125	0.085	0.095	0.035	0.03	0.04	0.02	0.09
0.12	0.13	0.165	0.13	0.14	0.09	0.035	0.075	0.01	0.025	0.015	0.065
0.13	0.115	0.165	0.195	0.07	0.085	0.065	0.04	0.045	0.01	0.005	0.075
0.105	0.11	0.125	0.165	0.13	0.11	0.07	0.025	0.035	0.045	0.015	0.065
0.135	0.16	0.15	0.155	0.1	0.08	0.065	0.04	0.02	0.025	0.01	0.06
0.105	0.15	0.175	0.125	0.115	0.07	0.06	0.05	0.035	0.03	0.02	0.065
0.12	0.17	0.155	0.18	0.09	0.06	0.065	0.035	0.04	0.015	0.02	0.05
