#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
162.351998714739	465.710161053946	762.585360384908	997.586268430786	760.61855322101	1325.22125169517	1271.42496498889	2470.95240471453	1332.87782343713	1534.30991990722	1612.76255545851	1619.87892228962	1099.98653667062	1516.56137917731	1511.81278016253	1280.72874610544	2259.38926350039	1611.02823392708	1465.46543479851	1314.88265217998	1629.95948863733	1070.55532373215	1627.5593547801	1206.54320621066	1115.46986435808	966.882243044553	916.667988582253	1201.6760679953	867.906313685658	1278.93438259529
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.08	0.09	0.1	0.11	0.14	0.045	0.105	0.065	0.06	0.045	0.03	0.13
0.11	0.105	0.125	0.12	0.105	0.07	0.05	0.045	0.03	0.04	0.05	0.15
0.055	0.115	0.15	0.13	0.08	0.135	0.055	0.055	0.05	0.045	0.025	0.105
0.045	0.085	0.155	0.115	0.11	0.075	0.085	0.085	0.065	0.045	0.02	0.115
0.11	0.07	0.12	0.145	0.115	0.075	0.085	0.04	0.035	0.03	0.045	0.13
0.115	0.135	0.105	0.12	0.145	0.08	0.055	0.06	0.035	0.035	0.035	0.08
0.065	0.18	0.18	0.115	0.07	0.09	0.065	0.02	0.015	0.065	0.025	0.11
0.105	0.07	0.215	0.17	0.08	0.07	0.04	0.06	0.045	0.02	0.01	0.115
0.09	0.11	0.12	0.175	0.13	0.075	0.065	0.08	0.04	0.025	0.02	0.07
0.065	0.115	0.15	0.14	0.145	0.115	0.035	0.045	0.05	0.02	0.04	0.08
0.065	0.155	0.16	0.145	0.09	0.09	0.075	0.05	0.045	0.015	0.01	0.1
0.09	0.155	0.155	0.105	0.13	0.065	0.065	0.07	0.04	0.01	0.03	0.085
0.105	0.105	0.125	0.14	0.13	0.105	0.045	0.09	0.045	0.02	0.005	0.085
0.1	0.12	0.14	0.13	0.11	0.095	0.075	0.035	0.05	0.03	0.01	0.105
0.105	0.2	0.15	0.115	0.12	0.1	0.05	0.045	0.02	0.035	0.005	0.055
0.135	0.135	0.175	0.13	0.105	0.06	0.07	0.04	0.04	0.025	0.025	0.06
0.12	0.185	0.105	0.145	0.13	0.075	0.045	0.05	0.02	0.02	0.015	0.09
