#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.036169910572	470.991243929468	763.422368391145	1003.73447392764	768.846313083321	1327.64638655774	1276.26597987789	2482.56300876831	1340.74214996883	1516.14404405376	1624.72376724544	1618.69362697242	1101.93101487658	1536.73780283524	1479.90824927926	1275.51410694774	2244.91138594605	1605.09240663418	1466.49403441821	1315.54997751889	1627.08677442339	1075.26731058192	1628.35448111136	1202.00412941707	1119.29622605738	971.617889103558	932.49587196301	1207.14463180125	866.790078915436	1276.39625555573
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.045	0.11	0.155	0.13	0.14	0.09	0.05	0.025	0.055	0.01	0.04	0.15
0.085	0.135	0.135	0.15	0.09	0.085	0.07	0.06	0.02	0.05	0.01	0.11
0.07	0.065	0.13	0.14	0.06	0.11	0.055	0.06	0.04	0.055	0.03	0.185
0.065	0.085	0.175	0.09	0.14	0.115	0.045	0.04	0.04	0.04	0.025	0.14
0.06	0.1	0.12	0.195	0.11	0.06	0.075	0.065	0.055	0.015	0.025	0.12
0.11	0.15	0.115	0.105	0.075	0.075	0.06	0.03	0.05	0.045	0.015	0.17
0.06	0.11	0.185	0.12	0.095	0.085	0.08	0.035	0.04	0.035	0.015	0.14
0.09	0.08	0.185	0.17	0.115	0.065	0.06	0.06	0.055	0.025	0.01	0.085
0.095	0.11	0.135	0.15	0.155	0.055	0.05	0.045	0.04	0.035	0.015	0.115
0.105	0.09	0.165	0.105	0.13	0.09	0.07	0.04	0.03	0.02	0.02	0.135
0.085	0.16	0.07	0.14	0.12	0.11	0.06	0.015	0.03	0.04	0.025	0.145
0.07	0.13	0.165	0.095	0.135	0.105	0.075	0.04	0.015	0.035	0.03	0.105
0.065	0.11	0.17	0.2	0.1	0.12	0.065	0.03	0.025	0.025	0.03	0.06
0.125	0.115	0.13	0.205	0.11	0.06	0.075	0.04	0.05	0.025	0.015	0.05
0.105	0.175	0.135	0.115	0.105	0.085	0.09	0.045	0.025	0.02	0.025	0.075
0.125	0.135	0.215	0.15	0.075	0.07	0.07	0.03	0.055	0.01	0.02	0.045
0.135	0.145	0.19	0.12	0.14	0.085	0.04	0.04	0.035	0.02	0.01	0.04
