#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.164344563326	471.242377299963	755.439364914355	1002.53962503845	767.082648142521	1324.69034140948	1285.10231291275	2473.21818336742	1330.37243081403	1517.17369581572	1627.84034578263	1627.6017282646	1109.54620182476	1520.1335628464	1514.24716016657	1272.20955260716	2258.63051488152	1603.29137016763	1454.15689909759	1312.69163966069	1632.96336271663	1074.57627949978	1646.64205800919	1210.77163462518	1120.75850490027	968.296540032698	919.458228672471	1215.77466034449	877.946501265781	1271.57347501726
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.06	0.085	0.175	0.12	0.06	0.065	0.075	0.07	0.06	0.03	0.04	0.16
0.075	0.095	0.105	0.125	0.12	0.085	0.075	0.055	0.045	0.035	0.045	0.14
0.085	0.115	0.12	0.125	0.135	0.1	0.065	0.04	0.04	0.02	0.015	0.14
0.055	0.1	0.2	0.095	0.12	0.09	0.06	0.045	0.025	0.03	0.045	0.135
0.085	0.12	0.105	0.105	0.06	0.11	0.075	0.04	0.025	0.05	0.045	0.18
0.075	0.165	0.11	0.095	0.155	0.065	0.065	0.055	0.04	0.03	0.035	0.11
0.07	0.12	0.165	0.15	0.095	0.07	0.065	0.02	0.055	0.045	0.025	0.12
0.09	0.12	0.18	0.175	0.045	0.045	0.05	0.055	0.055	0.03	0.035	0.12
0.09	0.155	0.1	0.145	0.14	0.105	0.065	0.06	0.015	0.02	0.025	0.08
0.085	0.09	0.16	0.145	0.105	0.165	0.035	0.045	0.05	0.045	0.015	0.06
0.09	0.16	0.18	0.16	0.09	0.07	0.075	0.03	0.03	0.04	0	0.075
0.095	0.105	0.175	0.085	0.13	0.075	0.115	0.095	0.02	0.03	0.025	0.05
0.09	0.15	0.165	0.175	0.065	0.09	0.06	0.09	0.025	0.01	0.01	0.07
0.13	0.135	0.185	0.11	0.165	0.05	0.07	0.04	0.02	0.015	0.01	0.07
0.1	0.16	0.105	0.1	0.165	0.14	0.06	0.055	0.02	0.03	0.025	0.04
0.145	0.11	0.125	0.13	0.09	0.125	0.085	0.035	0.065	0.02	0.01	0.06
0.125	0.17	0.15	0.115	0.14	0.07	0.045	0.05	0.04	0.02	0.03	0.045
0.085	0.22	0.245	0.09	0.1	0.075	0.045	0.06	0.01	0.025	0.015	0.03
0.125	0.115	0.165	0.2	0.105	0.075	0.045	0.055	0.015	0.015	0.015	0.07
