#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.808213956924	467.242506275676	759.622058315104	996.760264267635	767.281010495894	1328.96301590889	1272.24921437545	2491.58654127515	1323.15919370789	1530.06444761931	1609.64970758177	1613.45206592163	1103.74091799817	1521.76829919336	1508.58735697508	1277.89275913027	2254.26251042996	1598.77360449185	1457.19742132251	1321.89533174072	1619.40600522377	1072.76307048078	1607.750028428	1225.92627882901	1109.06116732069	976.641876467638	918.059997012093	1221.29171090131	879.276071320681	1275.11713081639
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.065	0.1	0.13	0.115	0.145	0.095	0.08	0.03	0.03	0.035	0.025	0.15
0.045	0.085	0.135	0.12	0.085	0.125	0.075	0.065	0.055	0.04	0.045	0.125
0.09	0.135	0.12	0.135	0.125	0.085	0.045	0.045	0.055	0.05	0.01	0.105
0.05	0.125	0.15	0.12	0.075	0.09	0.08	0.035	0.045	0.06	0.03	0.14
0.09	0.1	0.115	0.185	0.12	0.095	0.04	0.035	0.055	0.015	0.025	0.125
0.085	0.135	0.09	0.085	0.115	0.07	0.115	0.055	0.045	0.045	0.035	0.125
0.025	0.105	0.18	0.1	0.115	0.11	0.07	0.055	0.045	0.04	0.025	0.13
0.06	0.1	0.155	0.205	0.075	0.065	0.07	0.055	0.04	0.045	0.04	0.09
0.105	0.155	0.08	0.165	0.12	0.055	0.05	0.055	0.02	0.055	0.035	0.105
0.115	0.065	0.16	0.13	0.15	0.075	0.055	0.05	0.06	0.035	0.01	0.095
0.095	0.195	0.15	0.155	0.08	0.06	0.09	0.02	0.025	0.025	0.01	0.095
0.085	0.13	0.155	0.12	0.125	0.08	0.075	0.06	0.03	0.035	0.03	0.075
0.08	0.1	0.19	0.155	0.105	0.095	0.04	0.07	0.045	0.015	0.005	0.1
0.1	0.13	0.17	0.12	0.135	0.1	0.05	0.03	0.04	0.03	0.01	0.085
0.12	0.14	0.16	0.155	0.11	0.07	0.05	0.055	0.035	0.015	0.03	0.06
0.14	0.145	0.18	0.11	0.08	0.105	0.055	0.04	0.04	0.025	0.02	0.06
0.105	0.15	0.165	0.14	0.115	0.08	0.05	0.08	0.02	0.02	0.01	0.065
0.075	0.205	0.185	0.145	0.135	0.095	0.035	0.015	0.025	0.035	0.015	0.035
0.135	0.13	0.19	0.15	0.095	0.085	0.06	0.03	0.025	0.025	0.03	0.045
0.14	0.175	0.14	0.135	0.1	0.12	0.06	0.05	0.03	0.005	0.015	0.03
0.15	0.115	0.18	0.185	0.11	0.105	0.055	0.02	0.015	0.01	0.015	0.04
0.135	0.195	0.175	0.13	0.075	0.07	0.055	0.05	0.03	0.01	0.015	0.06
0.1	0.22	0.22	0.12	0.09	0.045	0.08	0.07	0.02	0.015	0.005	0.015
0.13	0.17	0.235	0.2	0.075	0.065	0.02	0.025	0.02	0.005	0.005	0.05
0.185	0.15	0.16	0.215	0.135	0.08	0.015	0.015	0.025	0.01	0.01	0
0.085	0.255	0.215	0.145	0.155	0.08	0.025	0.01	0.005	0.005	0.01	0.01
0.175	0.16	0.24	0.135	0.14	0.08	0.04	0.02	0.01	0	0	0
0.155	0.155	0.185	0.195	0.11	0.1	0.03	0.045	0.01	0.005	0	0.01
0.185	0.25	0.19	0.095	0.14	0.055	0.05	0.01	0.015	0.005	0	0.005
0.11	0.285	0.23	0.175	0.09	0.04	0.02	0.03	0.01	0	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
