#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.701482385927	470.36054499789	756.091417031748	997.034557008473	767.973956636846	1344.06139286656	1275.78473588574	2467.21073172581	1322.74890857608	1534.65312802449	1625.9377492329	1618.3628149389	1093.74226598543	1522.11900243433	1505.08635874886	1282.96323069004	2245.11408427776	1606.80026576613	1450.80019800235	1314.13131981097	1630.18527409586	1083.79672576291	1634.41421716203	1212.95655334103	1118.61160255133	962.288543931221	930.024371221681	1209.73348007048	870.427971750454	1265.87727647125
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.075	0.115	0.13	0.16	0.095	0.07	0.055	0.03	0.07	0.07	0.035	0.095
0.07	0.115	0.115	0.125	0.125	0.075	0.075	0.075	0.06	0.04	0.04	0.085
0.085	0.145	0.115	0.115	0.125	0.07	0.045	0.06	0.075	0.035	0.015	0.115
0.035	0.08	0.175	0.135	0.11	0.105	0.065	0.045	0.045	0.06	0.015	0.13
0.1	0.115	0.12	0.19	0.065	0.09	0.055	0.05	0.03	0.045	0.035	0.105
0.085	0.145	0.09	0.14	0.13	0.1	0.065	0.05	0.02	0.02	0.045	0.11
0.09	0.135	0.155	0.075	0.085	0.1	0.045	0.045	0.05	0.035	0.035	0.15
0.12	0.06	0.145	0.175	0.055	0.095	0.085	0.07	0.02	0.03	0.02	0.125
0.075	0.2	0.145	0.125	0.14	0.035	0.04	0.045	0.05	0.005	0.03	0.11
0.115	0.145	0.125	0.115	0.15	0.07	0.055	0.05	0.045	0.03	0.03	0.07
0.095	0.13	0.085	0.17	0.115	0.095	0.065	0.05	0.005	0.035	0.01	0.145
0.095	0.15	0.125	0.14	0.165	0.085	0.03	0.05	0.04	0.015	0.025	0.08
0.085	0.155	0.185	0.15	0.055	0.11	0.05	0.065	0.03	0.01	0.02	0.085
0.095	0.125	0.175	0.125	0.14	0.085	0.09	0.025	0.04	0.035	0.02	0.045
0.12	0.135	0.17	0.14	0.12	0.11	0.035	0.035	0.01	0.04	0.035	0.05
0.12	0.165	0.18	0.135	0.13	0.065	0.04	0.04	0.025	0.01	0.02	0.07
0.125	0.215	0.13	0.155	0.11	0.05	0.065	0.055	0.035	0.005	0.01	0.045
0.055	0.18	0.165	0.16	0.17	0.065	0.06	0.05	0.025	0.01	0.025	0.035
0.11	0.13	0.205	0.165	0.105	0.065	0.045	0.045	0.05	0.025	0.02	0.035
0.095	0.19	0.215	0.17	0.11	0.045	0.05	0.03	0.025	0.025	0.015	0.03
0.225	0.125	0.145	0.115	0.11	0.135	0.06	0.015	0.02	0.02	0.005	0.025
0.14	0.2	0.185	0.15	0.085	0.075	0.065	0.03	0.03	0	0.015	0.025
0.105	0.265	0.22	0.125	0.095	0.06	0.035	0.04	0.025	0.01	0	0.02
0.13	0.205	0.23	0.185	0.09	0.04	0.035	0.045	0.005	0.015	0.015	0.005
0.17	0.195	0.14	0.165	0.135	0.05	0.04	0.04	0.025	0.025	0.005	0.01
0.135	0.23	0.18	0.145	0.13	0.08	0.05	0.01	0.015	0.015	0	0.01
0.17	0.215	0.25	0.09	0.08	0.075	0.065	0.03	0.005	0	0.01	0.01
0.17	0.235	0.145	0.155	0.095	0.08	0.04	0.03	0.02	0.015	0.005	0.01
0.185	0.235	0.2	0.135	0.105	0.045	0.025	0.03	0.02	0.005	0.01	0.005
0.13	0.25	0.265	0.15	0.065	0.075	0.02	0.015	0.015	0.005	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
