#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
162.101936091633	464.743067113288	757.401888173212	997.780141953108	765.346827706199	1336.21684938022	1282.18783180514	2470.47510047434	1322.18002300238	1535.79301742493	1616.61399937886	1612.04198405225	1105.78261420903	1532.54229653733	1511.81289795293	1272.82736123274	2246.12261435553	1610.88162934429	1450.14472222589	1312.01954992029	1624.87344457659	1090.73424225797	1624.02443239663	1215.17722041382	1110.29905084226	972.416470260591	928.694428263475	1223.14828073516	868.92258780675	1282.91904884758
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.075	0.1	0.085	0.15	0.115	0.095	0.065	0.06	0.05	0.02	0.03	0.155
0.1	0.09	0.105	0.155	0.12	0.1	0.045	0.07	0.02	0.035	0.035	0.125
0.06	0.125	0.125	0.085	0.14	0.075	0.085	0.065	0.035	0.05	0.035	0.12
0.055	0.12	0.19	0.095	0.09	0.11	0.08	0.035	0.07	0.025	0.015	0.115
0.08	0.06	0.095	0.125	0.15	0.095	0.075	0.06	0.05	0.05	0.01	0.15
0.065	0.145	0.11	0.145	0.135	0.075	0.05	0.055	0.02	0.025	0.055	0.12
0.08	0.085	0.17	0.085	0.115	0.115	0.07	0.055	0.04	0.055	0.035	0.095
0.09	0.085	0.165	0.17	0.095	0.065	0.055	0.065	0.055	0.04	0.015	0.1
0.055	0.135	0.145	0.14	0.12	0.05	0.09	0.065	0.04	0.015	0.025	0.12
0.075	0.12	0.18	0.1	0.15	0.105	0.03	0.045	0.035	0.025	0.025	0.11
0.09	0.14	0.145	0.115	0.125	0.08	0.085	0.03	0.035	0.02	0.015	0.12
0.06	0.15	0.13	0.105	0.115	0.135	0.05	0.075	0.01	0.035	0.03	0.105
0.06	0.145	0.15	0.14	0.15	0.1	0.08	0.025	0.045	0.015	0.01	0.08
0.095	0.16	0.15	0.135	0.12	0.095	0.065	0.04	0.05	0.03	0.01	0.05
0.09	0.135	0.14	0.16	0.11	0.095	0.055	0.07	0.03	0.025	0.025	0.065
0.13	0.1	0.19	0.165	0.115	0.095	0.065	0.015	0.035	0.01	0.02	0.06
0.12	0.195	0.16	0.115	0.105	0.09	0.045	0.045	0.015	0.05	0.02	0.04
