#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.651781856995	469.84739134293	755.545456319135	1000.31666537772	765.91557591407	1326.54625706349	1284.99839905645	2496.59607926017	1323.59089547819	1526.97025647439	1624.60830693168	1605.62536840134	1104.98483510076	1540.42035401598	1503.33124590096	1274.8660045429	2264.98030419385	1606.57387760938	1458.06209061301	1312.76967052292	1621.67852509891	1077.9689186394	1647.15560056729	1210.05087310451	1111.66296211773	960.729480773355	930.095737688873	1210.42049742792	878.424116584982	1280.95073093447
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.04	0.095	0.125	0.09	0.105	0.075	0.075	0.04	0.08	0.03	0.04	0.205
0.105	0.09	0.16	0.105	0.11	0.1	0.045	0.06	0.075	0.03	0.015	0.105
0.075	0.13	0.12	0.085	0.115	0.105	0.06	0.055	0.05	0.03	0.025	0.15
0.04	0.155	0.135	0.085	0.085	0.08	0.075	0.07	0.045	0.025	0.045	0.16
0.115	0.065	0.105	0.15	0.085	0.11	0.08	0.04	0.055	0.03	0.04	0.125
0.115	0.145	0.09	0.115	0.085	0.075	0.085	0.065	0.045	0.055	0.04	0.085
0.095	0.15	0.12	0.095	0.075	0.1	0.07	0.06	0.045	0.025	0.025	0.14
0.07	0.09	0.19	0.175	0.06	0.07	0.065	0.05	0.035	0.03	0.005	0.16
0.075	0.13	0.115	0.155	0.12	0.1	0.055	0.06	0.065	0.015	0.015	0.095
0.1	0.085	0.165	0.135	0.085	0.095	0.055	0.03	0.055	0.035	0.025	0.135
0.115	0.15	0.105	0.135	0.08	0.125	0.1	0.045	0.01	0.02	0.03	0.085
0.07	0.165	0.19	0.09	0.135	0.085	0.055	0.055	0.01	0.015	0.015	0.115
0.085	0.1	0.2	0.16	0.09	0.085	0.065	0.065	0.05	0.01	0.005	0.085
0.11	0.14	0.18	0.175	0.145	0.06	0.05	0.06	0.02	0.01	0.005	0.045
0.105	0.155	0.17	0.13	0.085	0.065	0.05	0.04	0.055	0.035	0.03	0.08
0.14	0.095	0.165	0.14	0.115	0.065	0.09	0.04	0.035	0.03	0.04	0.045
0.06	0.14	0.15	0.19	0.155	0.06	0.06	0.05	0.025	0.035	0.005	0.07
0.115	0.165	0.215	0.14	0.18	0.035	0.03	0.03	0.015	0.035	0.005	0.035
0.085	0.125	0.245	0.19	0.1	0.085	0.06	0.02	0.025	0.01	0.02	0.035
0.105	0.135	0.15	0.185	0.16	0.09	0.05	0.035	0	0.025	0.025	0.04
0.125	0.17	0.225	0.12	0.125	0.05	0.08	0.02	0.025	0.02	0	0.04
0.145	0.255	0.14	0.15	0.085	0.095	0.03	0.05	0.015	0.01	0.005	0.02
0.145	0.24	0.175	0.105	0.065	0.065	0.07	0.05	0.035	0.01	0.01	0.03
0.115	0.165	0.22	0.215	0.095	0.065	0.045	0.065	0.005	0.005	0	0.005
0.175	0.16	0.21	0.18	0.125	0.035	0.04	0.025	0.015	0.005	0.015	0.015
0.125	0.285	0.18	0.155	0.11	0.06	0.035	0.025	0	0.01	0.005	0.01
0.15	0.19	0.195	0.165	0.125	0.1	0.04	0	0.01	0.015	0.01	0
0.145	0.21	0.155	0.225	0.085	0.05	0.045	0.035	0.015	0	0.01	0.025
0.16	0.26	0.175	0.155	0.09	0.04	0.03	0.035	0.025	0	0.01	0.02
0.11	0.25	0.205	0.15	0.09	0.095	0.03	0.02	0.02	0.015	0	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
